Tree_ID,E,N,Height_m,Crown_Diameter_m
955,2613297.714375,1266689.289375,276.92,3.19
956,2612122.694285714,1266940.0192857143,276.91,2.99
957,2613127.6675,1266270.055,276.91,2.26
958,2613149.8966666665,1266783.037142857,276.91,3.66
959,2612480.7888235296,1266336.0182352941,276.9,2.33
960,2613023.58,1266966.63,276.9,2.52
961,2613042.1675,1266284.3675,276.9,2.26
962,2613161.7981818183,1266510.6572727272,276.9,2.65
963,2612374.1247368422,1266480.4563157894,276.89,2.46
964,2612606.753809524,1266668.8585714286,276.89,2.59
965,2612970.5984210526,1266955.916842105,276.89,3.48
966,2613067.435128205,1266900.006923077,276.89,3.52
967,2613149.7201960785,1266814.1260784313,276.89,4.03
968,2612133.009411765,1266759.7976470587,276.88,3.29
969,2612553.61,1266512.49,276.88,2.82
970,2612625.5395238097,1266635.5490476189,276.88,2.59
971,2612631.2855555555,1266500.8744444444,276.88,2.39
972,2613148.4675,1266753.5925,276.88,3.57
973,2613024.6564705884,1266901.635882353,276.87,3.29
974,2612766.4462162163,1266140.7678378378,276.86,3.43
975,2612794.265714286,1266381.8585714286,276.86,2.11
976,2612396.9244444445,1266526.0966666667,276.85,2.39
977,2613215.5721052634,1266789.324736842,276.85,2.46
978,2612132.6675,1266977.9925,276.84,2.76
979,2612432.1510526314,1266452.4826315788,276.84,2.46
980,2612521.618888889,1266719.318888889,276.84,2.93
981,2612643.516764706,1266753.6432352941,276.84,4.65
982,2612531.2508333335,1266587.7841666667,276.83,2.76
983,2613317.9383333335,1266723.1175,276.83,2.76
984,2612554.795217391,1266794.2126086955,276.82,2.71
985,2612615.1023404254,1266801.504468085,276.82,3.87
986,2612796.649117647,1266498.4520588235,276.82,4.65
987,2612426.9142105263,1266932.7457894736,276.81,2.46
988,2612640.6744444445,1266710.568888889,276.81,2.39
989,2612808.6618181816,1266364.0436363635,276.81,2.65
990,2612843.5254545454,1266663.6572727272,276.81,2.65
991,2613252.141764706,1266575.7143137255,276.81,4.03
992,2613294.13625,1266778.055,276.81,2.26
993,2612605.263333333,1266469.7966666666,276.8,2.19
994,2613249.2488679243,1266780.3450943395,276.8,4.11
995,2612121.98,1266752.68,276.79,2.11
996,2612536.6510526314,1266403.7063157894,276.79,3.48
997,2612708.88625,1266682.46125,276.79,2.26
998,2613154.0829411764,1266815.4692156862,276.85,4.03
999,2613289.26125,1266757.4925,276.79,2.26
1000,2612528.640714286,1266527.5639285713,276.78,4.22
1001,2612545.055,1266800.5675,276.78,3.57
1002,2612806.03,1266290.03,276.78,3.09
1003,2612852.7888235296,1266745.7535294117,276.78,2.33
1004,2612467.0425,1266456.33625,276.77,2.26
1005,2612526.8604347827,1266721.038695652,276.77,2.71
1006,2612586.491904762,1266245.3347619048,276.77,2.59
1007,2612698.196666667,1266719.63,276.76,2.19
1008,2612898.9947058824,1266096.9594117648,276.76,2.33
1009,2612923.015714286,1266894.287142857,276.76,2.99
1010,2613163.0481818183,1266521.2254545453,276.76,3.74
1011,2612164.145254237,1266956.2689830507,276.8,4.33
1012,2612443.2754545454,1266977.93,276.75,2.65
1013,2612473.024117647,1266975.3711764705,276.75,2.33
1014,2612565.48,1266327.68,276.75,2.11
1015,2612792.9456862747,1266718.1162745098,276.75,4.03
1016,2612902.8966666665,1266692.7633333332,276.75,1.95
1017,2613270.940526316,1266757.2194736842,276.75,2.46
1018,2612454.112352941,1266817.2094117648,276.74,3.29
1019,2612602.3604347827,1266833.9952173913,276.74,2.71
1020,2612786.126551724,1266623.9127586207,276.74,4.3
1021,2612848.4085714286,1266749.93,276.74,2.11
1022,2613055.3157142857,1266858.572857143,276.74,3.34
1023,2613222.8453846155,1266749.68,276.74,2.88
1024,2613427.4325316455,1266254.7148101265,276.74,5.01
1025,2612562.48,1266789.18,276.73,2.11
1026,2612743.452222222,1266322.2633333332,276.73,2.39
1027,2613060.5675,1266748.8175,276.73,3.57
1028,2613098.13,1266871.2966666666,276.73,2.19
1029,2613281.5966666667,1266733.03,276.73,3.78
1030,2612665.4633333334,1266225.0966666667,276.72,2.19
1031,2612747.574262295,1266500.3234426228,276.72,4.41
1032,2612760.0611688313,1266727.2157142856,276.72,4.95
1033,2612789.993157895,1266628.5615789474,276.72,2.46
1034,2613352.5633333335,1266622.8466666667,276.72,3.39
1035,2612152.0936363637,1266942.18,276.71,2.65
1036,2612500.796666667,1266489.13,276.71,2.19
1037,2612658.355,1266794.8585714286,276.71,2.99
1038,2612722.515714286,1266124.6442857143,276.71,2.99
1039,2613415.325238095,1266287.168095238,276.71,2.59
1040,2612486.999230769,1266331.853076923,276.69,2.03
1041,2612664.4223076925,1266117.1992307692,276.69,2.03
1042,2612842.8371428573,1266667.322857143,276.69,2.11
1043,2613387.9118181816,1266325.8845454545,276.69,1.87
1044,2612219.48,1266973.83625,276.68,2.26
1045,2612680.2754545454,1266719.6118181818,276.68,2.65
1046,2612858.3089473685,1266873.93,276.68,2.46
1047,2613181.5966666667,1266870.8299999998,276.68,2.19
1048,2612513.7716666665,1266702.0133333332,276.67,3.39
1049,2612738.8371428573,1266211.6085714286,276.67,2.11
1050,2612916.2925,1266126.4925,276.67,2.26
1051,2613239.4899999998,1266848.3,276.67,3.99
1052,2612662.4223076925,1266793.8146153844,276.66,2.03
1053,2612931.0355555555,1266516.0272222222,276.66,3.39
1054,2613205.355,1266873.4549999998,276.66,2.52
1055,2612678.155,1266600.905,276.65,2.52
1056,2612768.534347826,1266551.1039130434,276.65,2.71
1057,2613167.1539130434,1266912.5713043478,276.65,3.83
1058,2613422.6711764704,1266215.7535294117,276.65,2.33
1059,2612638.5714634145,1266646.0275609756,276.64,3.61
1060,2612770.83,1266363.67,276.64,2.82
1061,2612948.700588235,1266616.724117647,276.64,2.33
1062,2612996.5902941176,1266956.5476470587,276.64,4.65
1063,2612845.63,1266861.55,276.63,2.82
1064,2613069.077826087,1266970.886521739,276.63,2.71
1065,2613084.433703704,1266972.6892592593,276.63,2.93
1066,2612627.919189189,1266159.6732432432,276.62,3.43
1067,2612793.2585714287,1266578.93,276.62,3.34
1068,2613067.26125,1266987.539375,276.62,3.19
1069,2612932.3966666665,1266958.4925,276.61,2.76
1070,2612140.847647059,1266986.43,276.6,2.33
1071,2612473.9633333334,1266342.8633333333,276.6,2.19
1072,2612493.13625,1266660.58625,276.6,3.19
1073,2612690.2201960785,1266135.0378431373,276.6,4.03
1074,2613034.9223076925,1266828.1223076922,276.6,2.03
1075,2613077.76125,1266906.33625,276.6,2.26
1076,2613289.87516129,1266845.5267741934,276.6,3.14
1077,2612646.48,1266105.072857143,276.59,2.11
1078,2613396.5984210526,1266302.2457894736,276.59,2.46
1079,2613415.3728571427,1266307.9061904761,276.59,2.59
1080,2612140.0376923075,1266793.1223076922,276.58,2.03
1081,2612465.9358823528,1266811.6652941175,276.58,2.33
1082,2612504.255,1266497.98,276.58,2.52
1083,2613080.847647059,1266970.8515686274,276.58,4.03
1084,2613167.6744444445,1266937.791111111,276.58,2.39
1085,2613241.3728571427,1266544.810952381,276.58,2.59
1086,2612443.163333333,1266974.4966666666,276.57,2.19
1087,2612731.63,1266713.105,276.57,2.52
1088,2612681.205,1266181.805,276.56,2.52
1089,2613222.964375,1266762.77375,276.56,3.19
1090,2612106.944285714,1266888.5490476189,276.55,2.59
1091,2613316.73,1266652.18,276.55,2.11
1092,2612331.612352941,1266919.1064705881,276.54,2.33
1093,2612556.3615789474,1266798.272105263,276.54,2.46
1094,2612706.5966666667,1266712.8299999998,276.54,2.19
1095,2612665.109310345,1266338.0679310344,276.53,3.04
1096,2612722.1510526314,1266680.6931578948,276.53,2.46
1097,2612776.091111111,1266243.291111111,276.53,2.39
1098,2612926.6915384615,1266978.5453846154,276.53,2.03
1099,2613030.566956522,1266794.582173913,276.53,3.83
1100,2613284.2684615385,1266827.853076923,276.53,2.03
1101,2613427.88625,1266233.46125,276.53,2.26
1102,2612645.32375,1266680.58625,276.52,2.26
1103,2613000.341111111,1266928.18,276.52,2.39
1104,2613311.507777778,1266758.541111111,276.52,2.39
1105,2612505.73,1266316.068888889,276.51,2.39
1106,2613270.83,1266753.3633333333,276.51,2.19
1107,2613425.3728571427,1266210.4538095237,276.51,2.59
1108,2612666.9244444445,1266335.4022222222,276.5,2.39
1109,2612765.8966666665,1266547.541111111,276.5,2.39
1110,2613254.700588235,1266583.7682352941,276.5,3.29
1111,2612743.23,1266649.6077777778,276.49,3.78
1112,2612861.355,1266877.5758333332,276.49,2.76
1113,2612727.252727273,1266596.4754545453,276.48,2.65
1114,2613032.13,1266778.8966666665,276.48,2.19
1115,2613145.026296296,1266957.1892592593,276.48,2.93
1116,2612566.355,1266466.9549999998,276.47,2.52
1117,2612994.263333333,1266930.4633333334,276.47,3.09
1118,2613027.1510526314,1266994.9563157894,276.47,2.46
1119,2613084.319285714,1266967.7514285713,276.47,2.99
1120,2613144.0871428573,1266748.2276190475,276.46,3.66
1121,2612575.952222222,1266439.1966666665,276.45,3.78
1122,2613051.112352941,1266871.1652941175,276.45,2.33
1123,2613163.0995652173,1266822.9082608696,276.45,2.71
1124,2612141.4223076925,1266990.006923077,276.44,2.03
1125,2612776.43,1266128.855,276.44,2.52
1126,2612807.6258333335,1266136.555,276.44,2.76
1127,2612866.5984210526,1266875.666842105,276.44,2.46
1128,2613188.0395238097,1266761.3585714286,276.44,2.59
1129,2613243.4244444445,1266849.004074074,276.43,4.15
1130,2612547.7776190476,1266542.2157142856,276.42,2.59
1131,2613146.499230769,1266792.6735897434,276.42,3.52
1132,2612438.019473684,1266424.2984210525,276.41,2.46
1133,2613120.2925,1266854.68,276.4,2.26
1134,2612105.118888889,1266575.8744444444,276.39,2.39
1135,2612717.1675,1266712.883125,276.39,3.19
1136,2613117.1073584906,1266857.8828301886,276.39,4.11
1137,2612125.383846154,1266958.1607692307,276.38,3.52
1138,2612425.3133333335,1266442.2008333332,276.38,2.76
1139,2612534.210769231,1266758.8338461537,276.38,2.88
1140,2612840.9558064514,1266600.1558064516,276.38,3.14
1141,2613235.493157895,1266552.5878947368,276.38,2.46
1142,2613308.5633333335,1266731.3966666665,276.38,2.19
1143,2613316.955,1266718.905,276.38,2.52
1144,2612569.05,1266331.0899999999,276.37,2.82
1145,2612574.19875,1266232.3675,276.37,2.26
1146,2612786.48,1266509.68,276.37,2.11
1147,2612922.63,1266903.2633333332,276.37,2.19
1148,2613396.6744444445,1266305.2077777777,276.37,2.39
1149,2613423.0413207547,1266262.4016981132,276.36,4.11
1150,2612246.9358823528,1266555.1652941175,276.35,2.33
1151,2612446.3633333333,1266491.88,276.35,3.09
1152,2612451.48,1266461.3744444444,276.35,2.39
1153,2612603.202222222,1266604.818888889,276.35,2.39
1154,2612699.282631579,1266651.4036842105,276.35,2.46
1155,2612711.4591666665,1266714.9091666667,276.35,2.76
1156,2612925.18,1266907.43,276.35,3.09
1157,2612927.5216666665,1266996.055,276.35,1.95
1158,2613211.81,1266775.77,276.34,2.82
1159,2612650.0470731705,1266799.637317073,276.33,3.61
1160,2613144.643043478,1266960.582173913,276.33,2.71
1161,2613264.32375,1266776.2425,276.33,2.26
1162,2612510.3966666665,1266655.1966666665,276.32,2.19
1163,2612725.98,1266297.43,276.32,2.52
1164,2613083.012608696,1266888.4517391303,276.32,2.71
1165,2613148.206190476,1266797.3585714286,276.32,2.59
1166,2613163.6466666665,1266826.0758333332,276.31,2.76
1167,2613183.73,1266773.810952381,276.31,2.59
1168,2613246.3633333333,1266753.8633333333,276.31,2.19
1169,2612743.9713793104,1266771.6886206896,276.3,3.04
1170,2613171.73,1266937.4855555554,276.3,2.39
1171,2613126.8352631577,1266849.9563157894,276.29,3.48
1172,2613133.2925,1266735.71125,276.29,2.26
1173,2613200.002727273,1266760.3163636364,276.29,2.65
1174,2612859.072592593,1266974.18,276.28,4.15
1175,2612730.855,1266596.4973076922,276.27,4.07
1176,2613122.1858823528,1266766.3417647057,276.27,3.29
1177,2612738.19875,1266216.27375,276.26,2.26
1178,2612788.1744444445,1266141.578148148,276.26,2.93
1179,2612524.7876923075,1266391.2184615384,276.25,2.88
1180,2613396.612352941,1266349.8711764705,276.25,2.33
1181,2612485.23,1266495.93,276.24,2.46
1182,2613099.5216666665,1266882.7633333332,276.22,2.76
1183,2613162.355,1266856.8466666667,276.22,2.76
1184,2613254.882777778,1266779.5966666667,276.21,3.39
1185,2613263.893043478,1266836.0060869565,276.21,3.83
1186,2612202.1883333335,1266956.7216666667,276.2,1.95
1187,2612204.3133333335,1266956.0133333332,276.2,1.38
1188,2613133.3585714283,1266749.1942857143,276.2,4.72
1189,2612194.68,1266959.38,276.19,1.78
1190,2612516.48,1266676.787142857,276.19,2.11
1191,2612562.23,1266817.9127586207,276.19,3.04
1192,2612750.2728571426,1266648.087142857,276.19,3.34
1193,2612807.23,1266787.93,276.19,2.33
1194,2612887.9858139534,1266981.5579069767,276.19,3.7
1195,2612957.98,1266981.18,276.19,2.11
1196,2612855.024871795,1266680.5966666667,276.18,3.52
1197,2612937.1723076925,1266963.8915384614,276.18,2.88
1198,2613023.105,1266771.78,276.18,2.52
1199,2613243.403076923,1266601.7376923077,276.18,2.88
1200,2613295.0514285713,1266820.287142857,276.18,2.11
1201,2613412.0958536584,1266120.7592682927,276.18,3.61
1202,2612740.966842105,1266647.877368421,276.17,2.46
1203,2612807.112352941,1266790.8711764705,276.17,2.33
1204,2612809.93,1266660.49,276.17,2.82
1205,2613139.377727273,1266725.5209090908,276.17,3.74
1206,2613419.8728571427,1266526.822857143,276.17,2.11
1207,2612685.776875,1266741.58625,276.16,3.19
1208,2612718.73,1266887.779514563,276.16,5.73
1209,2613435.605,1266560.855,276.16,2.52
1210,2613199.98,1266764.43,276.14,2.26
1211,2612117.002727273,1266983.748181818,276.13,2.65
1212,2612535.5633333335,1266755.041111111,276.13,2.39
1213,2612658.1510526314,1266494.2984210525,276.13,2.46
1214,2612671.0585714285,1266770.4728571428,276.13,3.34
1215,2612793.263333333,1266759.5490476189,276.13,5.78
1216,2613010.3966666665,1266886.8633333333,276.13,2.19
1217,2613069.0920689655,1266871.5851724136,276.13,3.04
1218,2613215.93,1266844.63,276.13,2.19
1219,2613229.9345454546,1266771.1345454545,276.13,2.65
1220,2613293.19,1266824.8499999999,276.13,2.82
1221,2612655.755,1266700.005,276.12,2.52
1222,2612672.925652174,1266177.4517391303,276.12,2.71
1223,2612950.4959574468,1266578.4619148935,276.12,3.87
1224,2613176.7036842103,1266955.1405263157,276.12,2.46
1225,2613290.8811627906,1266705.2555813952,276.12,3.7
1226,2612631.73,1266788.68,276.11,2.39
1227,2612643.0403448273,1266708.0506896551,276.11,3.04
1228,2613349.609310345,1266588.654137931,276.11,3.04
1229,2612655.3679310344,1266208.878275862,276.1,3.04
1230,2613195.4142105263,1266760.93,276.1,2.46
1231,2613058.306923077,1266863.43,276.09,2.03
1232,2612596.13,1266457.8299999998,276.08,2.19
1233,2612762.48,1266724.93,276.08,2.11
1234,2613147.4204761903,1266744.668095238,276.08,2.59
1235,2613410.45,1266118.65,276.08,2.82
1236,2612924.9244444445,1266888.7355555554,276.07,2.39
1237,2613223.200588235,1266758.135882353,276.07,2.33
1238,2612451.03,1266417.13,276.06,2.19
1239,2612553.9175,1266405.02375,276.06,2.26
1240,2612643.7754545454,1266730.964090909,276.06,3.74
1241,2613215.705,1266819.855,276.06,2.52
1242,2613428.48,1266296.1383333332,276.06,1.95
1243,2612778.827222222,1266743.5966666667,276.05,3.39
1244,2612961.177368421,1266985.3510526316,276.05,2.46
1245,2613023.48,1266776.18,276.05,2.11
1246,2613436.53,1266177.9633333334,276.05,2.19
1247,2613156.2925,1266890.855,276.04,3.57
1248,2613171.5633333335,1266511.168095238,276.04,3.66
1249,2612806.847647059,1266127.3417647057,276.03,2.33
1250,2613081.96,1266785.01,276.03,3.99
1251,2613301.9716666667,1266718.7049999998,276.03,4.37
1252,2613439.0871428573,1266182.2014285713,276.03,3.34
1253,2613157.39,1266981.63,276.01,2.82
1254,2613193.105,1266915.555,276.01,2.26
1255,2613466.249230769,1266544.7665384614,276.01,4.07
1256,2612145.98,1266800.68,276.0,2.39
1257,2612645.35,1266774.21,276.0,2.82
1258,2612783.491363636,1266139.5095454545,276.0,3.74
1259,2613141.507777778,1266721.3466666667,276.0,2.39
1260,2613186.407777778,1266883.841111111,276.0,3.78
1261,2613282.32375,1266749.601875,276.0,3.19
1262,2613225.48,1266771.18,275.99,2.11
1263,2613234.805,1266890.355,275.99,2.52
1264,2612579.841111111,1266828.7633333332,275.97,2.39
1265,2612659.7835714286,1266159.697857143,275.97,2.99
1266,2612697.48,1266666.68,275.97,2.52
1267,2613034.5376923075,1266958.2761538462,275.96,2.03
1268,2612214.0425,1266965.02375,275.95,2.26
1269,2612877.48,1266809.7995652172,275.94,3.83
1270,2612925.493157895,1266741.4826315788,275.94,2.46
1271,2612114.4223076925,1266819.2376923077,275.93,2.03
1272,2612115.76125,1266944.77375,275.93,2.26
1273,2613235.655,1266929.1466666665,275.93,4.37
1274,2612507.0633333335,1266940.305,275.92,2.76
1275,2612853.745151515,1266937.5663636364,275.91,3.24
1276,2613068.4175,1266992.7216666667,275.91,2.76
1277,2613175.0041935486,1266809.7041935483,275.91,3.14
1278,2612533.2036842103,1266384.7194736842,275.9,2.46
1279,2612860.93,1266681.605,275.9,2.52
1280,2613414.7563157897,1266312.166842105,275.9,2.46
1281,2612146.0633333335,1266914.0133333332,275.89,3.39
1282,2612711.97,1266286.53,275.89,2.82
1283,2612807.5633333335,1266659.7633333332,275.89,2.19
1284,2613159.73,1266771.9022222222,275.89,2.39
1285,2613176.6003703703,1266968.3003703703,275.89,2.93
1286,2613422.765714286,1266236.822857143,275.89,2.11
1287,2613425.73,1266567.68,275.89,2.26
1288,2612781.7925,1266740.8675,275.88,3.57
1289,2612177.822592593,1266979.504074074,275.87,2.93
1290,2612561.9039130434,1266821.3647826086,275.87,2.71
1291,2613009.263333333,1266772.1633333333,275.86,2.19
1292,2613425.5855555558,1266320.5744444444,275.86,3.78
1293,2612693.015714286,1266629.810952381,275.85,2.59
1294,2612834.0425,1266135.3883333332,275.85,2.76
1295,2613256.263333333,1266782.4966666666,275.85,2.19
1296,2613279.6744444445,1266681.4577777777,275.85,2.39
1297,2612974.283846154,1266877.0915384614,275.84,4.55
1298,2612978.88625,1266624.820625,275.84,3.19
1299,2613175.23,1266863.3618181818,275.84,2.65
1300,2612205.499230769,1266729.353076923,275.83,2.03
1301,2612969.7925,1266570.2425,275.83,2.76
1302,2613120.48,1266825.3146153844,275.82,2.88
1303,2613173.48,1266777.18,275.82,2.11
1304,2612591.366363636,1266376.248181818,275.81,2.65
1305,2612875.5633333335,1266988.555,275.81,3.39
1306,2613127.3912903224,1266875.252580645,275.81,3.14
1307,2612500.63625,1266292.52375,275.8,2.26
1308,2612568.9966666666,1266735.3633333333,275.8,2.19
1309,2613416.91,1266108.71,275.79,2.82
1310,2612486.3966666665,1266701.8966666665,275.78,2.19
1311,2612853.505,1266825.8299999998,275.78,2.52
1312,2613292.206190476,1266699.025238095,275.78,2.59
1313,2612108.1711764704,1266570.7535294117,275.77,2.33
1314,2612142.89,1266960.99,275.77,2.82
1315,2612431.6585714286,1266429.787142857,275.77,2.11
1316,2612921.88625,1266705.02375,275.77,2.26
1317,2612742.825744681,1266707.7278723405,275.76,3.87
1318,2612855.9085714286,1266677.322857143,275.76,2.11
1319,2613130.58,1266971.2049999998,275.76,2.52
1320,2613230.347647059,1266805.2829411763,275.76,2.33
1321,2613461.605,1266543.2157142856,275.76,2.99
1322,2612553.156829268,1266652.7958536586,275.75,3.61
1323,2612670.8371428573,1266825.8942857143,275.75,2.11
1324,2612864.0633333335,1266540.0633333332,275.75,2.19
1325,2612413.23,1266917.1142105262,275.74,2.46
1326,2613117.53,1266771.8633333333,275.74,2.19
1327,2613075.968095238,1266912.7633333332,275.73,2.59
1328,2613247.26125,1266601.39875,275.73,2.26
1329,2613296.63625,1266699.33625,275.73,2.26
1330,2612646.1823809524,1266788.310952381,275.72,2.59
1331,2613015.577826087,1266868.43,275.72,2.71
1332,2612210.4223076925,1266983.1607692307,275.71,2.03
1333,2612663.9223076925,1266821.6992307692,275.71,2.03
1334,2612868.444285714,1266680.3347619048,275.71,3.66
1335,2613252.5871428573,1266628.68,275.71,2.11
1336,2613361.413333333,1266613.7633333332,275.71,3.09
1337,2612624.73,1266797.43,275.7,2.19
1338,2613470.265714286,1266474.805,275.7,2.99
1339,2612661.48,1266491.18,275.69,2.11
1340,2612705.196666667,1266661.13,275.69,2.19
1341,2613201.4085714286,1266826.2157142856,275.69,2.11
1342,2612697.070909091,1266824.9754545453,275.68,2.65
1343,2612900.85,1266919.8299999998,275.67,2.82
1344,2612104.0376923075,1266562.93,275.66,2.03
1345,2612120.194285714,1266923.4657142856,275.66,2.99
1346,2612494.23,1266474.43,275.66,2.19
1347,2612600.5633333335,1266838.1966666665,275.66,2.19
1348,2612606.3089473685,1266858.93,275.66,2.46
1349,2613159.7563157897,1266856.7984210525,275.66,2.46
1350,2613421.826153846,1266567.6223076922,275.66,2.88
1351,2612871.9085714286,1266814.18,275.65,2.99
1352,2613071.076153846,1266916.8915384614,275.65,2.03
1353,2613284.968095238,1266851.93,275.63,2.59
1354,2613305.944285714,1266721.6085714286,275.63,2.99
1355,2613429.341111111,1266546.2772222222,275.63,3.39
1356,2612678.3728571427,1266595.287142857,275.62,2.59
1357,2613007.468095238,1266829.9776190475,275.62,2.59
1358,2612925.1711764704,1266928.9888235293,275.61,2.33
1359,2613037.4223076925,1266763.6607692307,275.6,2.03
1360,2612660.6510526314,1266824.5615789474,275.59,2.46
1361,2612852.0376923075,1266130.853076923,275.58,2.03
1362,2613008.8966666665,1266888.4633333334,275.58,2.19
1363,2612624.18,1266817.105,275.57,2.52
1364,2612761.749230769,1266772.7184615384,275.57,2.88
1365,2612757.618888889,1266734.6244444444,275.56,3.39
1366,2613156.700588235,1266977.0182352941,275.56,2.33
1367,2613225.88625,1266766.39875,275.56,2.26
1368,2613260.765714286,1266775.18,275.56,2.11
1369,2612725.7754545454,1266780.2027272726,275.55,1.87
1370,2613209.98,1266749.935681818,275.55,5.29
1371,2613046.0829411764,1266876.724117647,275.54,2.33
1372,2612706.664782609,1266688.2560869565,275.53,2.71
1373,2612905.700588235,1266920.0182352941,275.53,2.33
1374,2613130.5376923075,1266852.506923077,275.53,2.88
1375,2612949.23,1266622.93,275.52,2.11
1376,2612697.9039130434,1266640.1473913044,275.51,2.71
1377,2612841.03,1266974.63,275.51,2.19
1378,2612503.8133333335,1266297.7633333332,275.5,2.39
1379,2612507.925652174,1266918.038695652,275.5,2.71
1380,2612708.48,1266811.787142857,275.5,2.11
1381,2612982.825238095,1266830.310952381,275.5,2.59
1382,2613292.524117647,1266693.9594117648,275.5,2.33
1383,2613021.306923077,1266870.0453846154,275.49,2.88
1384,2613138.2879710146,1266862.93,275.48,4.69
1385,2612668.499230769,1266128.5582051282,275.47,3.52
1386,2612998.26125,1266825.27375,275.47,2.26
1387,2613034.1787179485,1266821.6992307692,275.47,3.52
1388,2613166.0395238097,1266832.2395238094,275.47,2.59
1389,2613409.4947058824,1266262.5476470587,275.47,2.33
1390,2612836.890714286,1266975.322857143,275.46,2.99
1391,2613196.960769231,1266915.2376923077,275.46,2.03
1392,2612848.68,1266830.6633333333,275.44,3.09
1393,2612913.9908695654,1266947.386521739,275.43,2.71
1394,2613001.105,1266781.305,275.43,2.52
1395,2613107.796666667,1266892.4633333334,275.42,3.09
1396,2613348.960769231,1266623.603076923,275.41,2.88
1397,2612694.507777778,1266634.6707407406,275.4,2.93
1398,2612852.7855555555,1266901.6522222222,275.4,3.39
1399,2613254.889090909,1266728.1118181818,275.4,2.65
1400,2612998.933703704,1266816.2077777777,275.39,2.93
1401,2613097.29,1266747.3299999998,275.39,2.82
1402,2613129.677368421,1266922.1405263157,275.39,2.46
1403,2613184.94875,1266868.7659375,276.16,4.51
1404,2612656.454137931,1266787.378275862,275.37,3.04
1405,2612822.98,1266130.43,275.36,2.26
1406,2613005.82375,1266915.68,275.36,2.26
1407,2612912.7776190476,1266990.43,275.35,2.59
1408,2613103.889090909,1266891.6118181818,275.35,2.65
1409,2613162.8878947366,1266917.0615789474,275.35,2.46
1410,2613248.05,1266896.27,275.35,2.82
1411,2612334.8057575757,1266920.6875757575,275.34,3.24
1412,2613170.796666667,1266866.5799999998,275.34,3.09
1413,2613420.355,1266287.2425,275.34,2.26
1414,2613008.855,1266783.805,275.33,2.26
1415,2613269.640714286,1266806.2157142856,275.33,2.99
1416,2612976.2127586207,1266788.9127586207,275.32,3.04
1417,2612654.0633333335,1266817.3559259258,275.31,4.15
1418,2613029.2754545454,1266980.248181818,275.3,1.87
1419,2613073.57375,1266864.08625,275.3,2.26
1420,2612199.112352941,1266978.4005882351,275.29,2.33
1421,2613253.93,1266742.3633333333,275.29,2.19
1422,2612438.81,1266958.5799999998,275.28,3.99
1423,2613415.13625,1266248.96125,275.28,2.26
1424,2612180.7812820515,1266970.1607692307,275.27,3.52
1425,2612698.6675,1266636.21125,275.27,2.26
1426,2613040.23,1266966.0014285713,275.27,2.11
1427,2613149.0936363637,1266959.1118181818,275.45,3.74
1428,2613170.5871428573,1266862.7395238094,275.27,2.59
1429,2613226.19875,1266758.52375,275.27,2.26
