Tree_ID,X,Y,Z,Height_m,Crown_Diameter_m
0,2612123.72339371,1266078.1593713362,283.35570058604293,8.09,4.73
1,2612152.0986797586,1266080.6904157028,286.1386104695925,11.05,5.72
2,2612108.3811691604,1266129.034132757,281.45103211991517,7.52,5.37
3,2612166.074210862,1266094.0364133262,283.5804592496769,8.32,6.05
4,2612182.4232463622,1266102.1168651904,282.36073359803544,8.38,6.92
5,2612194.9804815156,1266090.4546136647,282.7138783128034,8.28,5.86
6,2612176.5679698056,1266112.0959395964,284.22838506711383,9.76,5.07
7,2612195.011384682,1266107.0673452509,281.78838147638544,8.0,4.97
8,2612189.932859758,1266117.2111512139,284.076084970306,10.33,4.78
9,2612203.76137109,1266114.7946264357,283.18087438423623,9.16,5.25
10,2612190.118517091,1266130.9994174358,281.1624650938846,7.52,4.73
11,2612115.492969738,1266163.17727837,281.2814483765052,8.59,5.02
12,2612103.2932589734,1266167.7712748996,280.4529482071713,6.23,4.59
13,2612111.778221471,1266184.6875391514,280.74813571961204,7.87,5.2
14,2612202.656213645,1266142.0582917705,281.6122901080631,8.36,5.04
15,2612208.3750704955,1266158.0487630747,280.8999045020474,8.75,5.94
16,2612190.6227166443,1266176.2701382297,281.54847953216364,7.5,5.05
17,2612206.644200961,1266193.6236183844,282.18258150721505,8.23,5.48
18,2612402.5291374708,1266051.9728032348,273.13070080862514,2.14,4.52
19,2612459.6784494766,1266051.097508576,274.61861252466525,11.52,8.5
20,2612221.874108655,1266081.5293288878,282.1220734506507,9.43,7.99
21,2612247.3863601405,1266074.1529384092,281.96860992301146,8.71,4.73
22,2612245.1566716186,1266091.2459588367,281.61454518341816,9.46,5.41
23,2612260.445809991,1266087.1130208536,280.780280176956,7.73,6.53
24,2612238.359534892,1266109.7465565111,282.00319869441074,8.77,5.2
25,2612251.4232546426,1266134.6707630842,280.9843300798552,8.57,7.18
26,2612312.828953075,1266095.1207243411,282.09593548387016,8.6,7.1
27,2612341.7430904023,1266078.2798616209,280.3879520295207,6.82,4.56
28,2612326.5718820607,1266087.2644165636,280.11622333751586,6.31,4.42
29,2612305.609491957,1266104.1501823685,283.4514893617017,9.62,5.57
30,2612328.5265472257,1266131.6029641698,280.112453854506,5.06,4.19
31,2612335.336893845,1266126.7252686764,280.97415465268665,5.59,4.11
32,2612227.4368086765,1266168.4106594392,281.51907525510444,10.1,8.46
33,2612244.4298473625,1266160.612911387,280.93217423678345,8.49,5.11
34,2612262.143689305,1266149.454008532,282.9166637246263,12.51,6.6
35,2612274.331922501,1266135.5553095157,280.38409159536883,7.61,5.17
36,2612237.3151231394,1266171.7829875383,281.26392929585654,9.54,5.38
37,2612229.090536272,1266194.0626708716,280.6353732912727,5.98,4.09
38,2612269.989884292,1266177.3621983465,281.5118016528922,4.54,4.0
39,2612250.8670512876,1266193.1281262345,280.5470414201182,5.78,4.13
40,2612260.438088087,1266184.76049049,281.2309909909917,6.22,4.25
41,2612312.171499414,1266144.7888331397,281.16453908984744,7.03,6.13
42,2612292.3805907527,1266160.250590751,281.43265410958935,6.68,4.63
43,2612299.115754839,1266154.3253806445,281.1597935483868,5.94,4.12
44,2612320.0386846447,1266138.861838112,280.7715177065765,3.86,3.94
45,2612319.001413994,1266164.8628415996,279.67624065261816,7.22,4.52
46,2612279.017976307,1266169.642941754,281.59934846989097,4.88,4.32
47,2612302.9335409077,1266182.1158913262,280.08991452991336,8.38,7.47
48,2612312.180227658,1266169.9057925856,279.7368634064082,6.6,4.09
49,2612337.38035427,1266175.04640374,279.8494095365431,8.11,7.15
50,2612367.511579401,1266078.79501916,279.7018816517668,7.0,5.92
51,2612370.173088634,1266099.448781162,279.5919390581715,5.82,4.26
52,2612400.0825636475,1266076.357509092,280.5302,3.27,4.92
53,2612391.601914604,1266082.8399724462,280.4866391184571,5.62,4.21
54,2612380.9943867493,1266090.7773410901,280.5129006266784,5.0,5.76
55,2612349.8523648707,1266116.708729729,280.4558648648653,5.25,4.16
56,2612363.3854422597,1266104.110098279,281.28700245700276,5.96,4.37
57,2612389.3929868243,1266129.3317669004,279.6738287514317,8.62,6.36
58,2612423.870484495,1266111.1441925021,279.5904980544744,9.28,12.25
59,2612401.0536167976,1266132.0341152432,279.5133478375523,8.53,9.19
60,2612406.3641219228,1266072.8052249649,280.421030478955,4.67,4.22
61,2612379.1591543774,1266139.4007079632,278.80207964601806,7.47,4.75
62,2612391.9623530693,1266173.554321162,278.57884453284197,9.41,13.34
63,2612436.4243802098,1266211.2432117257,277.3196870065453,9.04,12.03
64,2612531.2300602,1266004.5762252796,279.7452106620807,7.41,4.04
65,2612517.802428889,1266010.9400418387,280.16833100948224,9.23,7.49
66,2612536.2932718056,1266016.3810644138,279.3444605917796,9.5,8.33
67,2612517.337608905,1266023.691277828,279.34057760568055,8.79,5.59
68,2612745.2826057198,1266075.753310948,277.7469545088102,26.07,29.95
69,2612684.9078155593,1266005.1145250702,279.3536835474912,8.72,6.83
70,2612472.1295424267,1266095.2681124855,277.0649189704478,5.59,4.44
71,2612479.534321329,1266098.8832871618,277.8051615881819,6.39,4.23
72,2612513.1106094085,1266080.9524515246,271.1732409972299,5.37,4.14
73,2612524.8988464335,1266081.7841961072,271.32720980533543,8.43,4.51
74,2612487.5467123194,1266103.8566780812,276.81388698630104,4.91,3.77
75,2612499.3086422663,1266109.0905903152,276.7618929555284,6.19,6.23
76,2612484.460139341,1266132.892459495,278.6682874270925,9.3,7.03
77,2612511.5479166587,1266115.0539670163,276.11479166666635,5.87,4.33
78,2612519.0071447603,1266119.090563002,277.0260053619301,5.3,3.89
79,2612526.773738816,1266122.2893649314,276.21452593917724,5.9,4.36
80,2612534.7898400626,1266082.8065656596,270.8732407407407,7.58,4.36
81,2612544.3885036986,1266084.3270600615,270.4399789251851,6.2,4.26
82,2612554.8467262555,1266084.9421899454,271.1550949720668,5.31,4.37
83,2612564.9561705594,1266085.9285679804,272.42713596138407,7.2,4.66
84,2612575.5910367505,1266086.715091864,272.98073490813704,5.39,4.12
85,2612587.1290058484,1266088.2806798266,273.2364400584791,6.53,4.77
86,2612534.9337473717,1266126.61043158,275.79461052631586,5.66,4.15
87,2612546.7718589767,1266132.1285355093,275.99740138067085,5.97,6.32
88,2612491.092814686,1266143.844257805,278.1609960937504,8.24,6.97
89,2612505.7363064615,1266157.2058104347,277.9213460642748,9.39,9.97
90,2612509.502841696,1266170.7911897772,277.01687315634234,8.66,4.71
91,2612518.501411393,1266176.570297475,276.7506962025316,7.61,4.62
92,2612531.241779502,1266182.5005646881,277.3207062638416,9.71,9.92
93,2612560.45926745,1266137.3533488363,274.92110465116286,4.92,3.91
94,2612569.0058732177,1266141.6466626788,275.39150717703365,5.9,3.83
95,2612580.370705031,1266143.87768825,275.83891606714616,8.1,5.18
96,2612595.0429592077,1266148.0413305205,275.41320956399477,7.76,6.32
97,2612585.565066218,1266149.7251876392,275.34984547461346,6.33,4.01
98,2612547.161680162,1266192.7610828457,275.9057764932559,7.69,5.62
99,2612597.153093715,1266089.80308087,272.98067394095,7.73,4.92
100,2612606.877410798,1266090.7819775755,273.35723751274173,8.14,4.16
101,2612618.4717383725,1266092.3612491332,272.99007980568996,8.1,6.49
102,2612637.8032179116,1266094.1714824925,272.98289105058427,6.59,6.83
103,2612605.430330519,1266157.622790162,274.70380476556437,6.76,4.32
104,2612614.903952608,1266160.7408562773,274.6397324159033,6.54,4.48
105,2612627.443970767,1266161.66044661,273.51376776289044,6.7,5.99
106,2612655.759432651,1266157.693560053,272.8197345719973,6.62,6.47
107,2612641.3492542324,1266172.3942465293,273.53598767334444,6.14,7.6
108,2612672.460659898,1266161.0633840961,273.6028426395938,7.01,4.22
109,2612667.359448128,1266179.5628501426,273.51063281824827,6.54,7.74
110,2612685.6950860047,1266178.2387332816,273.5124656820131,8.25,7.61
111,2612696.9571144357,1266181.920970151,272.783445273632,5.03,4.12
112,2612716.085942125,1266181.0892475867,274.0819614147912,5.06,5.87
113,2612704.503545754,1266181.7099509798,273.6278104575159,4.31,3.92
114,2612895.5404549777,1266041.0205300143,275.93351476893685,10.07,8.51
115,2612918.5996859316,1266033.2608354616,275.1223872959876,9.0,9.45
116,2612870.189144481,1266056.935036574,276.61464606044075,9.84,7.32
117,2612907.973861177,1266054.6421800929,275.3395204906613,7.64,6.78
118,2612895.909057737,1266052.8275710442,277.3747203110976,10.27,5.65
119,2612884.182944171,1266065.4325150005,275.89852791878064,7.79,5.02
120,2612728.4470863314,1266179.8372661856,273.4271223021582,4.73,4.39
121,2612737.246171983,1266180.0681830796,274.1572260748962,4.71,4.24
122,2612745.0968380715,1266178.665875275,274.51308533916864,5.75,4.81
123,2612753.065171939,1266177.8802338387,275.9136038514444,5.28,3.9
124,2612762.533611367,1266177.5251787363,275.2763794683773,6.62,4.22
125,2612771.8317593685,1266173.4164079358,275.532505390254,7.94,5.39
126,2612780.4656170653,1266176.2586116155,276.0433030852988,6.16,4.31
127,2612790.4963678527,1266175.4384080376,275.4944667697066,4.93,3.94
128,2612803.55140477,1266174.1710354718,275.92535843591696,7.22,5.54
129,2612814.3737386083,1266171.8986626144,275.1344680851064,6.85,4.1
130,2612822.8263206026,1266171.2877862607,276.20743511450377,6.97,3.79
131,2612831.569580358,1266170.021463661,276.71363357215927,6.53,4.13
132,2612841.2372297244,1266169.6608397714,275.6477123552125,5.56,4.39
133,2612880.3824934936,1266083.3695990897,276.0940123859193,9.86,9.3
134,2612904.722715892,1266076.3442716869,277.76197554635587,11.68,8.44
135,2612907.586444345,1266098.8194732778,275.8841696113084,8.67,8.31
136,2612857.29960071,1266131.3891237818,273.0091370896188,9.4,6.39
137,2612882.766428107,1266108.9401886808,273.85752765126824,5.67,4.83
138,2612894.065194643,1266131.2506107385,275.157389261745,8.72,4.33
139,2612902.5059176353,1266125.8277239965,275.03246387283247,6.8,4.67
140,2612930.0642735134,1266090.762177689,276.17306471132804,8.73,10.12
141,2612917.706969759,1266122.9345005283,275.11574920858175,9.28,7.3
142,2612943.351338332,1266107.594540334,276.59962476547946,7.2,4.45
143,2612897.122409269,1266165.0532661262,275.6085887096779,8.07,4.47
144,2612854.2589356597,1266168.5361080244,276.5967831612395,7.23,5.85
145,2612875.7517044093,1266166.1908410948,273.5589125610301,9.01,9.8
146,2612860.35597172,1266184.6282841323,276.79939114391163,7.53,4.69
147,2612872.337911346,1266182.7194590576,278.7205334335093,8.86,4.2
148,2612863.4264013413,1266194.2613965762,275.91108674928523,7.13,4.99
149,2612907.4425504524,1266164.99651376,276.2248073394499,6.73,3.77
150,2612907.3510640357,1266197.9460692182,277.4883677685939,7.86,4.96
151,2612917.329582424,1266163.8877142838,276.4469010989008,6.42,4.11
152,2612928.9523429875,1266163.4270289864,277.1812439613519,6.99,3.93
153,2612939.110094735,1266162.4959810555,276.66683355886323,6.62,3.86
154,2612971.382507319,1266135.1428581933,269.959978070175,2.87,6.46
155,2612948.872664793,1266162.865610096,276.0072370266483,5.55,3.92
156,2612961.026920722,1266162.22620427,276.76966463414647,6.16,3.74
157,2612120.231615785,1266199.4744503142,280.69321205007697,8.41,6.96
158,2612142.569437726,1266211.1501621183,280.9140837266586,8.47,7.15
159,2612105.599711781,1266240.6004893426,280.4617922545787,8.98,5.79
160,2612110.8896218855,1266254.4452243587,280.56412240694084,9.63,7.24
161,2612123.1434824443,1266256.152302636,278.02713596491304,5.7,5.79
162,2612150.3115219986,1266255.4784066589,278.24325802615937,5.03,3.87
163,2612157.3228604947,1266202.927523513,279.88921238244455,6.9,5.51
164,2612156.188961536,1266227.8341038465,279.5182269230767,6.8,5.6
165,2612215.061113583,1266205.4731477385,282.5741425389762,8.12,4.56
166,2612192.111861013,1266222.2031582955,280.19179922779944,7.03,4.3
167,2612178.0616412843,1266234.1585956062,280.96908629441594,7.82,4.3
168,2612163.6916763056,1266245.0048843867,280.2437052023118,8.15,4.59
169,2612173.758744183,1266253.0084651157,281.56253023255783,7.15,4.12
170,2612193.6027540215,1266237.8347459887,279.7083556149735,6.02,3.92
171,2612201.450623191,1266231.3814565167,280.99412318840615,8.19,4.51
172,2612185.234675731,1266243.6804497913,279.92943514644406,4.9,4.17
173,2612103.568774756,1266265.8084886349,278.5393396918558,6.71,4.24
174,2612120.313927415,1266270.188898514,279.6119430693062,7.89,7.69
175,2612111.468190637,1266277.905727741,279.5963299086756,8.21,6.41
176,2612151.3190737558,1266271.3750257266,280.8178730703254,3.77,3.96
177,2612131.967837949,1266286.2384953736,280.7506851851852,6.85,6.16
178,2612142.8244334343,1266278.1629461735,279.61975920679856,4.43,4.15
179,2612106.1631569224,1266309.0329804956,273.1702878365836,0.98,6.87
180,2612115.0023721443,1266298.5450707274,280.66268770402587,5.63,4.48
181,2612107.713122863,1266302.4205802036,280.0382081911264,5.02,3.96
182,2612123.1009284155,1266294.06427293,279.6583109619692,6.49,4.13
183,2612162.124434642,1266262.0818845204,280.81287890938324,8.25,4.29
184,2612177.985885259,1266296.4881750748,279.11262116716074,8.01,4.97
185,2612169.2233169763,1266318.5845020986,279.1242426367458,7.7,4.63
186,2612158.017280209,1266316.9083290512,281.59456041131006,8.94,4.88
187,2612182.6558163,1266305.7020702101,281.573541716758,10.3,7.39
188,2612117.837133764,1266341.675928465,280.37923076923045,9.73,4.84
189,2612108.4001936135,1266355.111644133,278.5961800860492,8.85,5.4
190,2612134.3713304996,1266335.266906779,280.3427584745758,9.98,5.0
191,2612143.5131735033,1266327.108727111,278.10102877070636,6.55,4.11
192,2612130.432122145,1266346.708229276,280.8007676560898,10.38,5.57
193,2612183.2399058887,1266376.4326239657,278.1240059687803,8.77,6.9
194,2612174.632975221,1266390.7924607575,278.1036327171254,8.33,8.58
195,2612193.5022922903,1266395.201684852,278.38340701802275,10.4,13.36
196,2612120.8582777246,1266399.2347159605,278.9800901713252,5.6,4.5
197,2612106.3691191706,1266402.725621761,276.97028497409343,2.44,3.71
198,2612128.448589637,1266403.9354422318,278.59073306772933,5.38,4.85
199,2612121.6080820714,1266414.396449604,279.45523639607524,7.76,4.28
200,2612140.47744634,1266411.5317718673,278.68066004485746,8.66,6.99
201,2612111.572100913,1266428.774873888,278.0802809243288,9.81,7.82
202,2612129.453391043,1266419.2400611013,277.1605295315687,5.26,4.21
203,2612135.060668349,1266426.8279419867,277.9733896595212,8.87,6.07
204,2612155.283467483,1266421.2977698352,278.4093305754041,8.25,6.76
205,2612144.854511557,1266428.8676221073,277.5485989717221,5.52,3.9
206,2612143.887155323,1266439.2182031195,278.7319692095605,11.51,5.71
207,2612152.242567132,1266434.5490758233,278.0200631911541,7.05,4.31
208,2612164.452230289,1266391.0360217884,278.1402956431535,7.9,4.96
209,2612165.9842429277,1266429.723760399,279.6385940099838,6.31,4.82
210,2612159.5476991204,1266438.596519174,278.15384955752216,4.62,3.73
211,2612167.7402944597,1266444.7006478196,276.5886336866899,6.41,3.93
212,2612174.2159495368,1266434.650624606,278.1501766561513,8.37,4.66
213,2612182.124258013,1266440.482714394,279.04710663683784,7.64,4.73
214,2612194.4229402603,1266447.5117109825,277.83506358381544,8.04,6.78
215,2612220.9280038355,1266199.15346449,281.38697696737034,6.48,4.08
216,2612228.133758626,1266210.2173362095,281.8486982758624,5.31,4.56
217,2612241.011741429,1266200.25216359,282.9185751978892,4.56,4.2
218,2612235.3567241374,1266205.0940421454,280.96503831417624,3.57,3.96
219,2612221.9298036364,1266215.5792566617,280.3593828892011,5.08,4.15
220,2612276.202894726,1266222.1473327402,280.3493019625329,8.77,6.55
221,2612223.806507617,1266268.3552829,279.3051706308165,6.1,12.32
222,2612258.9781853384,1266234.6353399304,279.6641799563517,8.96,7.66
223,2612257.96535776,1266251.123408955,279.63436300174584,7.43,4.6
224,2612272.2715597255,1266248.683599375,281.34930620761685,7.4,4.85
225,2612342.4506063256,1266209.842706498,278.3479964850619,5.89,4.51
226,2612281.2422528076,1266235.4612873134,281.20124533582117,9.27,4.83
227,2612227.084634588,1266313.9814616747,277.916185383244,4.0,3.86
228,2612227.718143398,1266322.3435979516,277.5492061459674,5.37,3.99
229,2612310.720096257,1266287.691361851,279.26686631016076,9.15,4.99
230,2612337.537599061,1266305.5187762198,277.9102214452218,7.49,4.62
231,2612323.354972654,1266306.5794783356,279.2693437105596,9.32,4.86
232,2612320.649913605,1266319.3690380116,278.4036751152073,7.62,4.7
233,2612335.1131917643,1266320.1317551509,278.2165396627102,8.19,4.29
234,2612460.818306322,1266266.2220885227,276.2855927977195,9.89,14.59
235,2612388.7903304943,1266297.8466143527,277.9208757780331,10.35,8.26
236,2612414.7806098927,1266330.8745053445,276.3205044969099,8.17,8.91
237,2612229.211743375,1266329.7028730835,277.8406136680615,5.32,3.99
238,2612230.009389255,1266350.0828844712,277.3389845474621,3.14,6.0
239,2612229.4891891833,1266337.5111583013,278.2837966537965,4.6,4.17
240,2612260.16950919,1266345.481159506,277.16528834355745,7.34,4.38
241,2612270.7548988303,1266349.1060024614,277.18497854077197,6.95,4.4
242,2612232.376585045,1266370.0023130781,276.68110625273306,4.8,7.64
243,2612233.2234632545,1266388.876389775,276.3207412140584,5.72,6.03
244,2612267.200475465,1266373.4921410144,278.3921477087908,10.6,8.2
245,2612282.6024074606,1266367.5044516127,277.9709235993212,9.06,5.23
246,2612235.446626687,1266401.294362817,275.74326836581747,5.11,3.86
247,2612236.862263516,1266409.1043355847,276.32895270270274,5.77,4.41
248,2612284.7529169866,1266397.1661341889,277.09432631691465,9.03,8.43
249,2612269.549915385,1266412.2260356355,276.8318173719375,8.06,4.89
250,2612238.4007692286,1266417.0422448986,277.1885557299836,4.99,3.77
251,2612241.2097021323,1266425.0548510666,275.4750744680854,5.17,4.86
252,2612242.2552148583,1266432.6036933786,276.54219512195124,6.68,4.2
253,2612245.145298013,1266439.864260487,276.1190728476819,3.72,3.73
254,2612247.704612404,1266446.6280038753,275.1812984496123,4.05,3.67
255,2612287.2641718667,1266423.5659245702,275.9915858533202,9.63,8.76
256,2612309.6493062754,1266411.2878237427,276.6965621788271,10.22,5.7
257,2612327.579787841,1266423.0997163975,276.7218713711497,9.12,6.75
258,2612339.2827293477,1266432.4614358987,275.58927065527075,7.53,5.23
259,2612346.3563969373,1266326.024034252,277.16339043118796,7.81,4.35
260,2612343.200617005,1266338.048154526,277.72939410783835,8.35,4.41
261,2612356.010866124,1266338.6129127415,277.4617750213854,8.9,6.59
262,2612370.347101521,1266347.1105403902,277.5890283842799,8.97,4.44
263,2612360.101186495,1266354.6443830926,277.1600820448103,8.78,5.3
264,2612375.535257737,1266369.7706791877,276.35992722862323,7.87,4.51
265,2612388.789993127,1266374.1796358253,276.19572606504704,8.88,6.5
266,2612378.1562397233,1266382.7823696262,276.3678453796886,8.5,4.72
267,2612404.3625134244,1266370.4843770217,274.72764232008666,6.56,4.91
268,2612428.2773744855,1266334.4985555792,275.89924745062086,9.35,8.36
269,2612427.842531801,1266350.6236235783,275.3613094440724,7.29,6.47
270,2612458.5813004784,1266351.0800197923,274.54743546086297,7.9,14.42
271,2612433.2079861104,1266383.4646006941,275.4374305555557,5.02,3.58
272,2612463.2469359343,1266359.5746239538,275.37844011142096,2.81,3.61
273,2612445.714483878,1266374.7778172072,273.9735161290317,5.69,4.11
274,2612465.065025845,1266382.5590392477,274.4403667355366,7.5,4.96
275,2612369.5431539826,1266394.80408781,275.1027767470634,7.2,4.94
276,2612384.6413219245,1266390.721563461,276.4549319279753,9.23,5.31
277,2612395.5203125034,1266413.2517788478,274.9019230769229,3.31,3.58
278,2612402.0259466385,1266408.6429351966,275.3204320203298,4.86,4.08
279,2612353.5416872813,1266447.24831271,274.44048368953867,5.59,4.12
280,2612365.7055514655,1266436.648327205,274.32965073529414,5.31,3.87
281,2612359.0705140866,1266442.3110779424,275.5507131011606,5.01,3.92
282,2612379.4694152935,1266426.4052568306,274.2942786885245,6.11,5.92
283,2612389.5164124337,1266417.8258192085,274.9405084745763,5.96,3.78
284,2612413.418775892,1266399.4120715626,275.4941242937854,4.94,3.84
285,2612427.9886974846,1266389.3452100847,275.1942296918761,4.5,4.02
286,2612420.970095535,1266393.7232006362,274.70957006369474,6.03,3.84
287,2612408.8053205893,1266404.0756070954,276.15045020463845,5.71,3.92
288,2612426.27447643,1266414.177139372,275.3345594337314,9.28,6.07
289,2612433.33735724,1266404.9699468797,272.22576361221763,4.3,4.09
290,2612453.0186521485,1266416.671560392,272.8658579574914,6.75,5.52
291,2612467.4688954274,1266411.6740980458,274.30449673202617,8.04,4.53
292,2612415.696098998,1266422.8449038204,273.96092844319134,9.04,7.35
293,2612438.0945401406,1266430.2180696137,273.91748532289654,9.16,8.43
294,2612413.851725379,1266446.3446225773,272.1141337167504,4.99,4.71
295,2612423.559623729,1266440.8169009648,273.23763933262336,7.33,5.34
296,2612140.85086887,1266480.397308012,276.6609598976134,10.37,7.27
297,2612149.9455294786,1266464.4204334223,277.23126452189496,9.48,6.45
298,2612175.0504127676,1266449.6232476663,276.90238317757064,7.12,4.23
299,2612183.6841890756,1266455.2400000026,276.8673268133661,6.69,4.58
300,2612190.9367332733,1266460.2389487436,276.8256993918331,5.28,4.32
301,2612208.8957371647,1266456.8500856266,277.24027550260604,8.51,6.64
302,2612203.1823003017,1266467.2110999546,276.10693015474715,6.91,6.35
303,2612214.580091408,1266474.2297074932,275.8981901279704,5.73,4.42
304,2612108.3361661113,1266572.3916167615,273.7316890396799,6.96,8.38
305,2612120.0965780574,1266536.3687283178,276.419988925804,10.81,6.71
306,2612133.778068571,1266513.8802006717,277.73029264214057,10.75,5.58
307,2612145.835586308,1266550.0805840313,276.63054632064694,11.7,11.06
308,2612108.008780246,1266545.7118598777,275.07320564516033,7.71,4.82
309,2612164.1500695115,1266564.208101607,275.36023529411733,8.68,4.65
310,2612214.201924713,1266567.7093531287,275.0376193001066,7.23,8.88
311,2612117.282011661,1266589.350925241,276.02456425233765,10.16,8.36
312,2612129.6351284957,1266600.7838236587,274.25794195835334,8.34,6.38
313,2612127.952716219,1266618.8887162167,275.8007162162165,12.8,4.19
314,2612149.205917989,1266635.07124847,274.25069155446727,6.77,5.95
315,2612180.6899024067,1266580.80277057,276.21625054624536,9.97,7.61
316,2612185.9800075507,1266597.2862009034,274.97237915407817,7.28,4.31
317,2612190.9579858277,1266591.1349089118,274.77213562753053,6.62,4.03
318,2612164.3428714504,1266619.5589482463,274.3781803005007,5.73,3.76
319,2612170.2058333247,1266614.1028333285,274.7490289855061,7.11,4.16
320,2612158.997625138,1266624.829605964,274.32665601703934,5.87,4.28
321,2612201.413125869,1266619.8419847826,273.2194744121718,5.78,4.48
322,2612178.3980989023,1266605.5219120875,275.8425274725278,7.02,4.09
323,2612197.990192743,1266584.2990022663,275.6917573696151,5.58,3.94
324,2612121.0582138435,1266664.433906063,275.2472620519155,9.2,6.4
325,2612132.846074847,1266652.0845921275,273.70734165067245,7.18,6.13
326,2612141.526260781,1266643.0572844842,274.077877155172,6.5,4.07
327,2612156.204232788,1266662.3296074138,274.2730246060274,7.84,6.31
328,2612205.0032564327,1266641.2501019242,274.2799248927042,7.45,4.62
