Tree_ID,X,Y,Z,Height_m,Crown_Diameter_m
329,2612201.9594042576,1266674.1887200798,275.4212044745056,10.38,5.75
330,2612223.296677082,1266466.4196180557,277.29404166666706,7.96,6.47
331,2612232.6962400074,1266461.1999599992,277.2732499999998,5.43,4.28
332,2612222.1594928857,1266478.4067437681,275.08544483985725,5.16,4.35
333,2612249.4447330353,1266455.0476623382,276.4067099567099,4.05,4.21
334,2612252.416716738,1266462.389141632,275.5953433476396,4.57,3.55
335,2612260.856423038,1266485.193681382,274.8686097852028,7.2,7.41
336,2612254.0525263106,1266470.2603609015,275.5130375939857,4.7,3.98
337,2612229.0584422066,1266484.6243969821,275.7441331658294,5.25,4.13
338,2612237.161340316,1266490.1275078515,275.646335078534,5.18,4.25
339,2612245.455711497,1266494.5036842108,276.36352826510716,4.25,3.71
340,2612253.5348440236,1266499.7233448904,275.29747833622184,7.25,4.22
341,2612261.45427587,1266505.524436783,275.36910344827606,4.82,4.2
342,2612277.242701262,1266498.0875929769,274.6955905190022,6.39,6.93
343,2612289.8840683782,1266455.8344602345,275.7142374183633,8.54,5.13
344,2612334.724956532,1266460.5511594198,274.3682463768113,5.42,3.76
345,2612340.7422419954,1266455.6572597874,274.51549822064027,5.52,3.57
346,2612316.4370178543,1266474.7904821427,273.7908214285717,4.23,4.4
347,2612322.296738552,1266470.8014016151,274.6678840970349,5.5,3.95
348,2612290.2342391256,1266494.5374275364,274.39003623188415,3.97,3.57
349,2612303.5800323216,1266485.0046655885,274.8798061389345,7.24,7.44
350,2612316.0134667014,1266497.155757454,275.08759493670897,8.15,5.28
351,2612329.2745838473,1266481.9985434571,274.6621236230115,7.93,4.68
352,2612329.02746356,1266501.9910566127,274.48989349775684,7.92,5.88
353,2612237.006847896,1266544.7978979337,275.4433915603545,8.09,9.03
354,2612257.8602372264,1266522.8345346716,275.2252645985402,5.16,4.32
355,2612264.185674896,1266517.1212046437,275.2413642960814,4.23,4.29
356,2612252.3428571485,1266528.9937006815,275.7448979591838,4.95,4.02
357,2612245.7524757828,1266559.7561527134,275.3727254038205,9.23,7.4
358,2612340.1887012054,1266514.5074621523,275.0816772908372,8.67,4.82
359,2612347.084734575,1266450.788077474,274.8339741750356,5.57,3.82
360,2612373.8647041814,1266479.2923304464,274.0434415584418,6.99,4.31
361,2612365.900216678,1266495.0278047775,274.66720070037405,8.76,6.24
362,2612344.07517114,1266503.1333618565,274.0245721271394,6.91,4.59
363,2612354.759771682,1266507.6888910723,273.8304240052186,7.14,4.27
364,2612381.532808822,1266506.5590093785,274.91101100693015,8.74,5.11
365,2612429.8463291456,1266457.5368588734,273.59468921032055,7.8,6.93
366,2612450.4883159525,1266459.7902450515,273.6831699687175,7.46,5.22
367,2612447.964777362,1266479.4131775615,273.800095253605,9.55,9.34
368,2612476.0020399885,1266503.2176283768,273.87420977828157,9.05,9.13
369,2612464.3975475864,1266509.4255935107,272.90570548712213,6.68,4.84
370,2612355.3705633855,1266520.8392524375,274.28297399783276,7.61,4.73
371,2612368.9125984935,1266515.4047321824,274.69529880478063,8.07,4.94
372,2612350.2239325223,1266531.0136774953,275.41978609625613,9.02,4.91
373,2612372.0984723214,1266538.547904275,276.2218709209577,6.58,7.78
374,2612391.4722777978,1266523.4734298561,275.2101331681696,10.07,7.12
375,2612379.1741160587,1266549.4551821866,275.94591093117396,5.82,4.11
376,2612384.2556173475,1266543.7225695187,275.54187986651834,7.1,4.07
377,2612405.1898506647,1266544.6145777474,273.7295211122555,7.38,4.82
378,2612408.2643679883,1266570.6820992017,275.88778239999994,6.35,7.21
379,2612433.7690950474,1266558.94393389,274.4171942148753,7.81,5.61
380,2612407.1490747943,1266562.7993110197,276.81909448818925,6.95,4.74
381,2612230.640977247,1266580.4447203465,274.71785494775594,7.76,4.29
382,2612221.4955121516,1266625.0453447187,275.3822882468813,9.14,5.42
383,2612303.9125080192,1266581.0422297532,275.2624545130225,8.93,5.23
384,2612300.387683887,1266598.318931372,277.15705790297335,12.27,6.23
385,2612318.765797184,1266624.948441031,278.1391415094331,13.48,5.57
386,2612340.101210592,1266632.4980928726,275.41012271973466,10.15,5.23
387,2612256.3133942788,1266655.2791257063,273.8297600000001,6.7,4.82
388,2612243.4522959804,1266679.5552323346,274.5131862553691,8.5,4.93
389,2612229.3536754046,1266688.6547493984,274.21681980906965,7.93,4.57
390,2612280.6720813154,1266651.3668628691,274.5232402912618,7.67,4.37
391,2612343.377927031,1266611.437407413,274.7230182421236,7.78,4.86
392,2612432.076281468,1266592.5611480363,276.7196223564955,11.5,5.56
393,2612442.60662275,1266586.0718346236,276.6611369509043,12.35,5.31
394,2612458.6251960327,1266596.3520392103,275.2219397308363,10.71,5.33
395,2612440.8919904046,1266608.8761067234,273.7216798418969,8.83,5.65
396,2612458.986484273,1266611.7363784034,274.8415670195334,10.3,7.33
397,2612458.7107150555,1266623.7812712193,275.86891296496935,10.28,5.15
398,2612414.9093313063,1266581.466362717,276.3236068895651,4.6,4.2
399,2612420.921334554,1266576.3722577654,276.54418647166386,6.51,4.15
400,2612352.651492063,1266656.8608854814,275.226829353321,10.41,6.97
401,2612365.9179818453,1266674.3814301316,275.2007658802174,9.62,5.08
402,2612463.348410328,1266687.1204580488,277.8480408006167,9.26,5.13
403,2612560.1762453676,1266226.8884286927,274.8124537432386,8.86,5.36
404,2612538.346811121,1266200.55196111,276.4861722222221,8.61,4.65
405,2612545.343895102,1266208.8927944943,276.04389939810807,8.07,4.86
406,2612554.1972537297,1266201.4394669498,275.85695522388085,8.59,5.27
407,2612552.217611871,1266217.0148765414,274.79852623456856,7.7,5.12
408,2612571.264799569,1266230.4188802857,274.98203076400756,9.6,11.27
409,2612579.851020413,1266251.0274206398,274.51184240362795,8.57,4.56
410,2612589.241817566,1266245.164564049,274.24022132796836,7.85,5.48
411,2612501.7098939097,1266294.0081388655,273.31683060109214,5.66,6.32
412,2612499.201443093,1266320.2840148024,274.2292784458826,5.63,4.48
413,2612512.3661048114,1266307.2355001844,273.59107365335296,6.79,6.28
414,2612506.948342803,1266315.0053234994,273.49544267877326,6.32,4.96
415,2612520.8687029257,1266314.5871478387,274.43846582984645,5.96,5.64
416,2612529.6646960457,1266308.19911854,273.0615045592706,3.87,3.98
417,2612548.2447023937,1266293.4152441868,273.9922605875597,7.2,9.79
418,2612573.444599464,1266272.7917571072,274.7136821705427,4.3,4.02
419,2612582.085213998,1266266.8108365769,273.52813229571984,3.76,3.61
420,2612567.361559991,1266278.885919999,274.03798666666705,4.82,4.08
421,2612587.8038103166,1266262.077420965,274.77823627287813,5.8,3.73
422,2612586.6589909936,1266304.2935675692,271.6627567567565,3.72,4.86
423,2612605.76930317,1266202.3159474335,274.81713019559845,7.54,6.72
424,2612617.606357941,1266202.1015250783,275.4550626740945,8.33,4.85
425,2612644.0216809534,1266219.2134410054,273.3432102834549,6.33,4.58
426,2612652.817184919,1266210.312159087,273.5012500000006,6.88,6.24
427,2612637.158222993,1266224.123449477,273.54609756097557,4.34,3.66
428,2612631.1308426037,1266228.1444515102,273.06022257551643,4.98,3.73
429,2612605.4971503597,1266248.0058391595,273.63655594405583,4.47,3.67
430,2612619.150568714,1266238.1658767774,274.8580884676143,4.36,3.69
431,2612625.496805679,1266232.7225199593,273.83465838509363,6.51,4.14
432,2612600.296310687,1266253.4572427187,274.15475728155354,4.88,3.5
433,2612594.420236963,1266258.2231990525,274.1458530805687,3.25,3.47
434,2612612.4075322547,1266243.9583870983,274.6172096774194,3.81,3.86
435,2612657.823669283,1266255.941285754,274.55755603067047,9.21,9.59
436,2612667.09188376,1266224.7735651315,273.5230721328489,7.66,5.07
437,2612661.3157464885,1266203.9850000013,273.1020422535213,5.34,4.16
438,2612716.3953348044,1266215.9572548973,274.3266370699229,8.52,5.13
439,2612693.6437338493,1266247.301564078,274.11672812675295,9.72,9.41
440,2612610.4742717403,1266289.6509608023,275.158782594256,9.38,9.72
441,2612633.652627119,1266279.2600322794,272.3431880548841,5.86,5.8
442,2612657.1486261394,1266333.5828698056,274.730813101568,10.72,11.47
443,2612693.3927115453,1266283.873636361,273.2640653286107,6.12,6.24
444,2612710.083901434,1266285.3701580053,273.1812528216699,7.15,5.27
445,2612716.342254792,1266307.0923788007,275.16792934986796,8.98,5.24
446,2612504.910950712,1266328.1575707784,274.7745333799382,7.18,7.26
447,2612489.0612640977,1266339.8996617221,273.65209495548925,5.03,5.74
448,2612480.9384602876,1266347.1201296574,274.1347974068072,5.31,3.7
449,2612475.12584055,1266350.9160831901,274.5031369150782,3.74,3.89
450,2612469.034006118,1266356.3390519863,274.7403058103978,4.05,3.29
451,2612513.456028738,1266373.485569843,274.81114725163854,8.78,6.18
452,2612526.782350652,1266371.9769452342,275.1598008534866,9.87,4.94
453,2612528.4594050236,1266387.0920988435,273.40334504567915,7.19,6.82
454,2612565.7753380532,1266332.3976810148,274.2368426252629,8.98,7.32
455,2612546.39149317,1266349.8415671748,275.15500082223554,8.95,7.33
456,2612564.1636046446,1266346.3735963497,273.6305398671091,6.69,4.07
457,2612534.4169118335,1266359.2783720929,274.55658193618143,9.04,4.77
458,2612552.7833878836,1266361.3096650166,274.4093300342599,9.42,5.01
459,2612585.4120265134,1266362.3246527722,274.0131376262625,7.6,4.71
460,2612592.7235510834,1266377.698634575,272.95913064832996,6.73,5.02
461,2612472.2293372615,1266390.763222384,275.85601472754087,10.46,5.36
462,2612477.824537639,1266400.357401718,275.67199925121736,10.22,4.9
463,2612483.2873159545,1266432.480673063,274.4755999063585,8.78,8.79
464,2612552.9449647195,1266402.978673545,273.2268570308419,8.8,8.15
465,2612537.9516458604,1266403.7436615846,272.9590846047153,7.18,4.99
466,2612572.047533034,1266410.9547048425,272.2560881057268,4.9,4.99
467,2612564.2890759693,1266422.7361757813,274.1597978704212,8.82,6.72
468,2612576.316755756,1266423.9484187132,273.11160356347403,6.1,5.16
469,2612578.1589017026,1266436.8628170267,273.18774456521913,7.69,6.6
470,2612593.2726816367,1266447.0787516541,274.4482628797886,8.12,4.45
471,2612601.0568009904,1266353.3202388107,276.3876019900498,10.01,5.32
472,2612600.472899351,1266384.84627886,273.92525854108897,7.86,4.9
473,2612641.030846972,1266368.473039154,274.05151601423523,7.0,4.52
474,2612654.0185421943,1266376.1186636838,273.0616879795396,5.76,5.49
475,2612680.044492912,1266327.3274154847,274.9730915795951,9.03,5.24
476,2612661.181859334,1266352.9590006946,275.51838440111396,9.14,5.4
477,2612683.1694253804,1266368.7103703632,274.7190385946703,8.26,8.51
478,2612700.4674851606,1266388.7524816315,274.7543459251507,8.8,6.64
479,2612649.42723443,1266406.381717169,274.340846394984,9.1,4.96
480,2612602.257946293,1266447.1308055937,274.1799394856282,8.79,5.63
481,2612648.493655396,1266439.4185507244,270.7193075684384,2.5,5.25
482,2612720.305536187,1266395.7629758716,274.7204959785521,7.18,4.94
483,2612685.6394798816,1266446.2933347975,274.66762674825145,8.36,5.12
484,2612738.5277534593,1266214.233836617,273.8113384390964,7.17,5.52
485,2612759.3706566812,1266215.1762670828,274.85964742177146,8.18,4.64
486,2612752.9583838936,1266226.76523839,274.0546068111455,6.84,4.32
487,2612768.775921889,1266227.6986587797,275.09576504481504,8.32,5.33
488,2612762.6179534923,1266244.3081129533,273.76631893687664,6.29,4.56
489,2612777.4091729345,1266243.9234367094,274.2764912280709,6.47,5.81
490,2612796.7474273075,1266204.0647400897,276.47524229074924,6.69,4.46
491,2612813.320581003,1266204.0888100476,277.2504636871505,8.39,5.67
492,2612801.9077136177,1266218.9298383384,276.4066974595846,6.62,3.95
493,2612813.827584403,1266213.3611402847,276.7339159789946,7.22,4.63
494,2612842.2443530704,1266216.0067434162,276.13390899122726,7.21,5.17
495,2612801.9833019376,1266255.762930098,275.79162617749034,8.39,4.62
496,2612791.287510743,1266245.7854462387,273.83679032258084,5.97,4.81
497,2612813.5255978256,1266255.2707220418,277.0497709627338,9.93,4.94
498,2612816.1634270675,1266234.9483391948,276.08867311072,7.37,4.3
499,2612824.252876715,1266243.4589497726,275.78923896499236,6.93,4.26
500,2612832.154262095,1266235.5363422383,274.6359223918566,5.28,5.24
501,2612830.5961228157,1266259.165267917,275.05437086092684,6.92,4.5
502,2612728.9555839626,1266272.5324751365,274.8824808184146,9.94,5.46
503,2612734.7537380834,1266284.933027497,274.60777293765307,9.91,5.45
504,2612724.6241611294,1266303.6875513704,274.8876925351087,10.86,9.97
505,2612740.8712460957,1266321.7442402055,274.59858242583255,10.14,9.34
506,2612794.9567276994,1266272.5997605592,274.7298826291083,8.39,4.81
507,2612786.2964705825,1266262.8943870175,275.6408301264417,8.18,4.69
508,2612806.7911406285,1266289.9799416794,273.9362929358389,6.67,4.52
509,2612813.565003265,1266273.7166731884,274.0734898891064,6.5,4.37
510,2612821.2635761206,1266283.9173556468,274.86692257217857,7.55,4.43
511,2612832.673858794,1266284.188928787,275.13995130858194,7.61,4.47
512,2612801.340259071,1266306.3212780633,274.7770005757051,8.12,4.51
513,2612825.1283140606,1266298.181404443,274.8616046293397,9.24,5.27
514,2612840.2235563425,1266302.4515211366,273.83623943662053,5.78,5.14
515,2612857.610431321,1266207.8797345746,275.26310550763066,6.01,4.52
516,2612873.6804325166,1266218.859411762,277.22090954028795,9.69,5.77
517,2612883.568784611,1266203.1345897375,277.6177641025644,8.57,4.78
518,2612904.312513527,1266216.3539914114,278.2887423026662,10.96,6.87
519,2612887.8017647113,1266224.7981237255,276.35616632859967,7.86,4.56
520,2612871.245427735,1266235.5636763065,276.09839884393074,7.32,4.83
521,2612852.8135994957,1266255.2220278843,277.2039733840297,8.84,4.48
522,2612857.4860707587,1266247.0539168178,276.1828801986342,6.5,5.75
523,2612892.1433093124,1266239.3555135159,276.5736876876885,7.97,4.41
524,2612902.246879776,1266238.532408117,277.8373162327715,10.24,4.6
525,2612891.4754502443,1266255.0595787314,276.42913638757267,7.99,4.79
526,2612898.6848108764,1266249.9019179507,275.58909429941394,6.73,4.69
527,2612920.0686408905,1266217.2023254384,277.14981296758066,8.14,4.88
528,2612915.3377183937,1266225.0233556048,277.716639260021,9.25,4.37
529,2612912.1745811217,1266248.1648869622,277.77716755319176,8.75,4.28
530,2612939.0407480565,1266248.5445796216,277.26986303294234,9.49,11.34
531,2612847.189874936,1266267.5178839378,275.77771885942974,8.23,4.6
532,2612863.330300067,1266287.115560377,275.02428054952946,6.69,6.62
533,2612899.467012793,1266265.033739128,276.43962148337613,8.51,4.49
534,2612878.097437198,1266282.717060301,275.1391959798996,6.06,4.17
535,2612858.08067113,1266304.4671308745,275.8235570469794,9.01,4.96
536,2612847.135798431,1266320.2426308868,275.30642670157073,7.74,4.16
537,2612927.576816324,1266282.3350077923,276.6573807296533,8.79,6.11
538,2612967.001881968,1266271.1942852507,277.4064918032781,10.07,5.4
539,2612973.2156243143,1266284.8389980593,277.4113222246287,10.92,5.84
540,2612936.438206928,1266303.9952425193,276.8673830090155,10.8,8.63
541,2612909.7812339948,1266322.6563388752,276.094472895669,9.43,6.12
542,2612934.6366519285,1266322.9339080444,275.15700265252036,8.67,5.38
543,2612959.345150518,1266298.4189489791,277.2254234693862,11.31,5.45
544,2612956.392856338,1266312.0297804943,276.98799600912247,10.2,5.45
545,2612969.2792450367,1266310.8543475424,277.2486853237874,10.86,5.06
546,2612765.6127040233,1266350.4003653037,275.1021316022416,10.91,10.26
547,2612835.1086065313,1266332.4820352644,275.998803122289,10.03,5.45
548,2612810.0924318116,1266362.9107575738,273.42819696969764,7.48,5.17
549,2612785.1912189303,1266378.5528693344,275.6051462701143,11.4,6.08
550,2612802.1728594415,1266381.6361185622,274.38787911302086,9.27,8.88
551,2612817.122822499,1266378.602543471,274.4972788075657,8.54,6.52
552,2612732.6852910216,1266412.6116910197,275.8311161676631,10.03,6.38
553,2612720.431544018,1266418.5510272488,274.24821171312294,8.67,5.27
554,2612745.833194765,1266416.3804354712,275.2737688044339,8.87,5.04
555,2612780.2987152133,1266401.1736715802,274.59758592471326,8.98,6.69
556,2612732.968969962,1266428.4418359112,275.35455275229106,9.59,8.05
557,2612831.255213517,1266387.6636476945,274.35048932384314,9.92,5.17
558,2612884.3502450436,1266353.1552683713,275.7908693115525,7.57,4.86
559,2612896.088413529,1266365.8900870015,276.0510440122823,6.88,4.97
560,2612924.8295240924,1266334.998444978,275.503034252804,9.01,5.38
561,2612945.549757792,1266352.2437370254,275.7401730103805,3.02,3.99
562,2612953.8997400766,1266349.0725855003,275.8222708618332,2.99,4.06
563,2612961.513921843,1266345.7137047767,275.769392185239,3.17,4.1
564,2612968.9108599517,1266342.1718181816,275.661326781327,2.73,3.61
565,2612919.8500285237,1266363.93863118,275.53880228136916,3.61,5.63
566,2612930.130752072,1266359.6606685226,275.80616991643467,2.93,4.2
567,2612937.0440000035,1266356.6711287145,275.8293861386138,2.54,3.82
568,2612935.96768817,1266371.7393010734,275.0204121863798,2.38,4.21
569,2612928.271886793,1266374.7055471686,276.1363773584902,3.75,4.0
570,2612951.5181085886,1266364.5857092803,275.4306304728545,2.51,4.75
571,2612942.850021555,1266368.9750646532,275.08459051724134,2.29,3.9
572,2612958.5064489697,1266361.450204081,275.269006802721,3.74,4.51
573,2612965.8166522626,1266358.2514038882,275.1862419006479,2.24,4.03
574,2612468.996316173,1266455.4674092263,274.14694024205704,8.62,5.93
575,2612478.9654943077,1266467.5785182032,273.43099289252615,8.64,7.07
576,2612497.2093790486,1266453.2445467883,274.4055385520887,9.2,5.66
577,2612495.1208526934,1266469.3808865654,273.15591965522583,7.52,7.51
578,2612522.6327119665,1266477.430732362,274.4089569462931,9.44,7.19
579,2612483.464903358,1266494.346733243,273.072644974226,7.36,5.76
580,2612498.5715285945,1266497.3032787167,273.7909308924512,9.07,8.17
581,2612519.1687351065,1266504.2049205347,272.29672847682116,6.0,4.47
582,2612531.6779898815,1266508.2314472613,274.27003425457775,9.26,8.89
583,2612576.5063722287,1266453.997933326,272.6292777777774,6.05,5.33
584,2612568.598091353,1266468.359795863,273.734194947691,8.23,6.69
585,2612555.143202018,1266510.760852436,274.06939469913954,8.59,5.16
586,2612483.3836885574,1266521.3895021633,274.3396111911154,9.77,6.04
587,2612520.2867690874,1266518.79578212,273.73491620111685,6.85,4.18
588,2612528.6196471155,1266527.635633966,273.1364413875594,7.34,4.8
589,2612546.1837296854,1266540.3355985954,273.0001489707466,8.06,5.62
590,2612563.7965748874,1266527.7730284256,275.186524570751,9.97,5.39
591,2612576.7366344533,1266530.4500762608,274.3985460091509,8.31,4.75
592,2612562.246533749,1266553.4077990784,275.26856211656406,10.22,4.9
593,2612573.259594241,1266546.861422071,274.76354190367897,9.02,5.02
594,2612595.776480166,1266456.9200566537,273.29934135977277,6.97,4.34
595,2612605.395662287,1266468.226885443,274.05253579952296,7.89,4.45
596,2612623.8192004086,1266491.2003324656,274.46993359955866,10.44,11.24
597,2612650.4557230775,1266503.366938454,273.8667538461536,6.93,4.86
598,2612674.56849756,1266465.1892926814,275.5874097560979,9.77,4.83
599,2612663.5163607607,1266482.805077475,274.15602502979965,9.02,6.96
600,2612683.1382403383,1266473.3543133035,276.7284334763953,4.77,4.66
601,2612660.410581196,1266492.9051145336,273.0879179487174,7.14,5.72
602,2612629.8430102365,1266518.09103931,274.1362520193864,7.56,5.38
603,2612684.1028517582,1266555.0819765832,275.0188633081997,10.43,9.35
604,2612722.146224273,1266523.1512828511,274.5360850897733,10.28,7.51
605,2612702.1711297347,1266544.7688206048,274.86623507312606,11.69,7.45
606,2612710.5032486557,1266534.024516584,273.846859562456,8.97,6.28
607,2612715.7220598394,1266557.4715874968,273.9034890724465,9.81,9.09
608,2612480.44609901,1266612.3396732716,275.72078547854625,10.19,5.17
609,2612472.3315554415,1266619.1470951908,274.3623945044173,8.49,4.91
610,2612494.0722686984,1266607.7602312977,275.2768110236219,9.59,4.7
611,2612530.6827125135,1266588.0950536705,273.5149173194083,7.97,6.0
612,2612573.874306546,1266634.6972261588,274.84056643065355,9.12,5.09
613,2612582.7773093693,1266626.9873707301,274.20773006134976,9.15,5.33
614,2612510.0778987003,1266662.238917339,274.6904216162999,10.9,11.32
615,2612492.017929569,1266698.392974024,274.6009035930296,9.11,8.37
616,2612513.8089043717,1266705.8704297303,273.3217653890816,7.46,7.53
617,2612467.851365992,1266656.4673711357,274.91396907216506,2.01,3.94
618,2612553.414556492,1266651.8929567097,272.91708025343183,6.74,5.04
619,2612582.856981451,1266652.0967622253,274.51193929173684,8.74,3.85
620,2612582.7344878875,1266638.7490875192,274.2410148975786,7.6,3.94
621,2612565.9366649184,1266657.0529805652,275.21218487395026,10.3,5.6
622,2612592.361371565,1266664.4509421624,274.572283404901,9.93,5.71
623,2612577.811398554,1266670.3273888982,274.9056304347849,10.75,5.74
624,2612533.484223777,1266702.940624044,274.4061928243489,9.05,7.18
625,2612566.426044017,1266675.3557197216,274.72657677035073,10.28,6.73
626,2612608.268805306,1266604.3919800676,274.94077329708233,10.55,7.88
627,2612626.110457465,1266612.892382243,274.4057317309554,8.86,6.65
628,2612620.668480451,1266637.327487877,273.8569382476562,8.05,6.31
629,2612635.4355799938,1266631.8064999997,274.1671719999992,8.03,5.64
630,2612617.4418008,1266591.0492854002,275.54860598065073,10.88,6.53
631,2612654.988017457,1266585.6588902741,273.2467955112218,6.35,4.06
632,2612664.860804813,1266589.5878821006,274.09841510765875,9.28,5.38
633,2612681.882701346,1266598.6887071305,273.2684373795748,8.3,7.24
634,2612717.6448372747,1266589.087924896,274.35807510431334,9.61,5.5
635,2612664.6943039214,1266606.3660562143,273.3108036890644,8.04,4.99
636,2612696.458397829,1266640.7990255011,273.14053031998424,9.43,8.56
637,2612722.6726178015,1266608.7621709032,273.79235228122593,9.94,6.32
638,2612617.6691655335,1266648.6985262495,273.9297106325714,7.36,4.41
639,2612608.033197796,1266665.1135442255,273.7415588319494,8.38,8.01
640,2612626.2073019925,1266645.0074694068,272.77643915003233,6.34,4.43
641,2612638.2334631025,1266645.7339651673,273.1094774590165,7.42,5.35
642,2612641.019943372,1266654.6167064083,273.84053949329467,7.93,6.29
643,2612641.512866842,1266669.6329223225,271.83590628853256,5.65,4.69
644,2612617.0713367313,1266676.653066608,272.3473034227571,6.12,5.36
645,2612626.028660011,1266672.4727795392,273.1020733363502,6.79,5.34
646,2612646.254026559,1266680.669192642,272.96982370976025,8.45,6.57
647,2612664.1889904533,1266702.0030169322,273.5206610254682,9.73,9.28
648,2612702.7485608435,1266663.3203656576,273.03930123617465,8.62,7.51
649,2612704.312302338,1266700.3871231938,272.82084015604784,9.87,13.61
650,2612742.560614181,1266493.265083268,273.88743290548354,9.59,8.86
651,2612752.9849802027,1266511.9100056556,274.211629420087,9.19,7.57
652,2612772.3286579,1266498.0916241694,275.073970086326,10.75,7.77
653,2612801.6413560505,1266466.3829481178,276.17369182809824,11.71,6.21
654,2612790.485796925,1266476.7922657724,273.8405169839499,8.64,7.02
655,2612792.782895127,1266503.9862556655,273.54054064566117,7.72,8.12
