Tree_ID,X,Y,Z,Height_m,Crown_Diameter_m
656,2612764.812572943,1266550.2959726728,272.9252894858713,7.93,6.39
657,2612787.716299155,1266547.8556753823,274.793790907092,10.08,7.87
658,2612795.0859415904,1266577.4622713665,273.8543971631242,9.59,8.69
659,2612894.5471346714,1266458.4101719204,275.08618911174784,4.38,4.25
660,2612864.7264244263,1266525.25427035,273.3750639534892,8.41,6.05
661,2612864.5476261927,1266541.1902182887,272.90833560709444,6.89,4.48
662,2612931.1773385555,1266516.9855251166,273.84602087410315,7.65,4.48
663,2612921.7742282352,1266558.2773323758,274.0844365192589,10.17,5.54
664,2612970.574536534,1266569.7096930728,272.76594843462243,6.83,4.82
665,2612729.34083931,1266597.868851461,272.72230259525094,8.03,5.62
666,2612739.5623975326,1266616.2723584916,274.34882563435286,10.33,5.75
667,2612744.9538073526,1266631.011916693,273.95640416531046,9.39,5.94
668,2612829.0768458634,1266603.8412996365,273.6116843403218,9.42,5.76
669,2612839.751371521,1266598.6364218213,272.9868302346847,7.85,5.62
670,2612790.4490351463,1266630.7683818268,272.6949626825336,9.33,8.59
671,2612816.8985734275,1266628.2522170926,273.2617265248804,9.89,8.4
672,2612744.154755041,1266648.692845475,272.9055072236194,8.41,7.4
673,2612761.11972372,1266698.496063083,272.1410659356283,10.4,10.39
674,2612816.056556448,1266657.564082051,273.16323348752604,10.2,9.2
675,2612844.07741339,1266665.4398999254,273.4038876058509,9.2,4.94
676,2612869.9541115384,1266588.8338475842,273.4391022304858,8.58,6.9
677,2612940.5725549352,1266613.099024722,272.4226030219784,6.16,4.49
678,2612952.238943042,1266621.7963535984,272.65463565435033,7.93,8.61
679,2612954.8508341694,1266612.4046934643,272.2042512562813,5.73,4.15
680,2612964.4992059777,1266606.8847091137,272.53365566037746,6.48,4.39
681,2612950.4438515594,1266578.5239921855,272.8030078125001,7.09,4.24
682,2612961.3891534107,1266581.8204191579,272.9292793722878,6.88,7.57
683,2612948.956282062,1266605.2927972022,272.2370512820516,5.81,4.05
684,2612861.715039528,1266679.6968612967,272.84912034676285,9.61,7.53
685,2612894.0209429846,1266693.923896638,274.4627101277101,11.61,8.76
686,2612920.590025674,1266702.9648957723,273.03689544579584,9.36,7.33
687,2612992.2550810208,1266191.4159340295,278.10059425646904,9.95,5.57
688,2613018.516302335,1266181.4087171897,277.6603806115789,9.53,7.94
689,2613068.688604059,1266161.5427411154,269.8258883248733,1.3,4.79
690,2613040.384928195,1266185.8319450202,274.760213377104,6.71,5.31
691,2613101.26302628,1266178.981779871,268.61365339578515,3.67,10.85
692,2613112.0251702378,1266149.929999997,277.4576122316185,10.22,5.97
693,2613140.801549776,1266162.398792054,277.5220686393718,11.06,7.93
694,2613133.0020186906,1266198.7365560816,268.1860327102808,3.47,8.34
695,2613175.441248901,1266145.121305677,276.83221397379936,9.11,5.21
696,2613213.5733897,1266192.1743833718,275.1959408033815,8.9,4.39
697,2613327.137939117,1266005.6177868887,265.4927517564408,1.43,6.39
698,2613376.8191023394,1266067.2975242913,271.700668953687,7.36,4.57
699,2613385.2199934884,1266049.6916862035,270.15864583333325,5.85,5.34
700,2613395.0896993396,1266047.9141742897,270.1794989106766,7.43,5.42
701,2613388.796874213,1266059.151103983,271.89579268292664,9.29,5.23
702,2613423.977973686,1266044.7331315794,265.3783947368423,5.13,3.4
703,2613430.17134509,1266057.1042888034,268.04067099567135,8.55,5.44
704,2613464.1572476425,1266064.6665214247,265.3077632534492,6.29,4.36
705,2613473.177370012,1266063.9763978908,266.2150791258488,7.48,4.4
706,2613264.24459397,1266089.0446867757,277.977865429234,8.68,3.63
707,2613225.619690159,1266144.2523082828,274.75214562354745,8.49,4.45
708,2613337.675878699,1266203.2946275093,276.56498800274306,11.94,10.12
709,2613365.481301518,1266086.969399294,272.6222968197882,6.68,4.92
710,2613356.5308235907,1266098.8363434647,276.9396028037373,12.84,5.45
711,2613372.1026166645,1266097.1032583292,273.7146916666668,6.99,4.29
712,2613394.534836743,1266089.0730000008,270.6678367346936,5.74,4.19
713,2613384.79641966,1266093.7053744122,271.3342901716073,5.94,4.21
714,2613395.2026423393,1266098.1524817517,271.4224817518249,5.48,3.78
715,2613411.6378564807,1266119.9901005535,272.65404478976274,8.54,4.66
716,2613415.0741397096,1266090.8352930176,270.1023347398033,7.18,5.06
717,2613473.6936503253,1266090.69920851,267.055286473715,8.46,4.51
718,2613418.7764235465,1266111.401169573,272.9323730138066,9.89,5.71
719,2613430.9331364124,1266112.4159291084,269.6983029001072,5.82,4.04
720,2613437.5360963983,1266126.0112976723,269.8153707627131,6.89,4.74
721,2613404.161093003,1266157.6801289867,274.8042158859479,7.89,5.12
722,2613415.0275293575,1266160.935680034,274.72607876712215,8.91,6.62
723,2613369.317259804,1266177.7186159892,275.2792202729039,9.4,5.58
724,2613456.4125099294,1266147.1906092733,268.31483112582777,7.73,5.55
725,2613437.473380799,1266178.9622589757,272.0470661700283,9.48,6.23
726,2613445.53132834,1266198.0987859792,270.3318617790069,9.99,7.8
727,2613474.779189373,1266174.450587004,268.32855345911986,8.37,4.51
728,2613470.7288361164,1266188.2282816952,267.295438238891,8.18,7.39
729,2613494.1649766113,1266126.35492049,265.0210196445273,6.86,4.13
730,2613485.2109885924,1266187.607997468,265.3154309252224,6.28,4.67
731,2612977.4761517313,1266210.372178332,277.08426280797875,8.02,5.44
732,2612990.342697862,1266202.4497153992,276.19754385964876,7.26,5.35
733,2612983.394169353,1266236.4254700178,277.2101296596433,8.46,4.95
734,2613047.482980917,1266207.0304160302,277.02970992366437,8.85,5.43
735,2613056.1651211865,1266242.8972863336,276.5554672818299,10.33,11.49
736,2613039.8964901995,1266216.8399052315,277.48366666666647,9.54,5.42
737,2613091.846231978,1266220.3780955488,275.79184097267216,9.59,8.23
738,2613061.8729789006,1266232.7160946056,275.59486708365915,7.35,5.47
739,2613079.954838952,1266247.086885441,275.42750544926093,9.09,5.9
740,2612992.7124149557,1266290.5339713022,276.62712913677547,9.83,8.04
741,2612985.031863477,1266272.4403650856,276.61049206349264,9.01,5.76
742,2612997.0778519753,1266271.7388770748,276.0967375584851,8.38,5.61
743,2613009.611992908,1266281.2330409545,275.5777749113188,8.32,5.5
744,2613013.913197986,1266294.715231897,275.6286834844302,9.49,8.63
745,2612982.241179548,1266305.8238449052,275.6883251873571,9.69,5.19
746,2613027.282580473,1266299.0075012764,278.4909402146142,7.76,5.06
747,2613018.960696718,1266321.4997814216,275.37531420764986,3.74,4.02
748,2613027.8547651046,1266319.424295303,274.9670134228187,2.79,4.08
749,2613053.2151152487,1266283.0758736113,273.74153159851335,5.42,4.85
750,2613058.5926305843,1266270.3779421,275.6301573316552,8.7,5.31
751,2613042.2887830455,1266283.0466590668,273.7813947128533,6.59,5.63
752,2613078.555172182,1266270.534510471,274.9090006752193,8.82,5.36
753,2613098.2755100713,1266268.1298167426,274.9358704948058,9.35,5.5
754,2613096.810457228,1266280.5798053376,275.0839837030331,7.36,4.97
755,2613058.3919747234,1266306.401311218,275.38459715639806,2.91,4.15
756,2613051.0559090995,1266310.236983472,275.33537190082603,3.02,4.15
757,2613077.4603867014,1266300.1224423342,275.16303256445025,4.29,5.68
758,2613065.8708695676,1266305.1839130425,274.87963768115964,3.02,3.73
759,2613087.945892866,1266296.6202747251,275.2101510989011,3.73,4.19
760,2613095.421729228,1266293.6082841812,274.918806970509,3.85,4.07
761,2613071.2734504803,1266317.285207669,274.582428115016,2.13,3.55
762,2613078.7970597986,1266314.1625747515,274.6093355481729,3.37,4.59
763,2613084.7933012033,1266311.318578313,274.6661204819277,3.24,3.73
764,2613091.967145183,1266308.7809787905,274.49623164763443,3.06,3.91
765,2613149.1639285698,1266210.1497058815,268.35886554621874,1.57,4.91
766,2613111.3903674223,1266261.1052988041,274.8387605135015,8.39,5.25
767,2613163.7694925345,1266202.2153422502,275.38988591660114,7.8,5.7
768,2613177.9051357233,1266231.4208550497,273.74463355048835,6.73,6.27
769,2613216.7095749513,1266223.0040156604,276.85658277404934,10.46,5.26
770,2613127.6537030917,1266268.506985045,274.29704948216414,8.23,6.31
771,2613111.5097732698,1266275.5943854332,273.9137529832936,6.73,4.61
772,2613112.3144935635,1266287.9596132603,275.0763904235727,3.03,4.18
773,2613118.5428531864,1266285.0425207757,275.12614958448745,1.78,3.85
774,2613126.0789869274,1266282.9912745112,274.94212418300623,1.41,3.65
775,2613141.4300639685,1266271.1931734122,275.03563610518904,7.13,6.54
776,2613157.280871482,1266270.5943869993,274.6810487444612,4.3,3.98
777,2613149.8904677313,1266275.8745967748,275.5905161290324,2.89,4.16
778,2613131.8893103334,1266279.8231178157,275.0214655172418,3.89,4.03
779,2613136.980557219,1266293.0857657646,275.3203370036706,4.6,7.84
780,2613152.7726271097,1266286.7014043587,275.9959443099278,3.58,4.3
781,2613100.661841581,1266305.8157821782,274.0673861386138,2.4,3.97
782,2613103.526314098,1266291.5287179507,274.5068269230768,2.01,3.62
783,2613108.1733918064,1266303.5845906448,273.9159356725145,2.61,3.75
784,2613119.1763144955,1266300.1945536463,275.2436117936115,3.09,6.1
785,2613166.391189884,1266266.725594938,275.60846835442993,5.05,4.18
786,2612983.6340506338,1266350.3151265823,275.4837613019894,3.12,6.23
787,2612996.674870181,1266345.0949409911,274.8145082612122,4.34,5.85
788,2612978.97333334,1266338.2237669374,275.37490514905136,1.8,3.73
789,2612987.0731935045,1266333.7396481733,277.0080108254399,5.17,3.81
790,2612996.4404313806,1266330.4497777782,275.87850980392125,4.4,4.11
791,2613015.4931610343,1266336.9367793247,274.4534194831012,3.41,3.94
792,2613011.5460317465,1266324.790423281,274.48685185185155,2.53,3.7
793,2613024.336034887,1266333.400465116,276.2183255813957,4.78,3.81
794,2613008.5358980023,1266339.9482261646,275.7630376940136,3.67,3.63
795,2612973.5438311747,1266354.789567101,275.282142857143,1.91,4.0
796,2613042.5487865605,1266326.7537919818,275.46429035752965,2.64,5.68
797,2613054.004125746,1266322.7455009827,275.9043025540275,2.84,3.73
798,2613278.68420255,1266272.3830303072,268.06356459330135,1.56,8.01
799,2613278.7846376807,1266287.0096231883,268.35385507246394,1.39,4.67
800,2613324.603304512,1266298.8533339412,276.7852051517909,11.53,6.28
801,2613374.053587457,1266248.0518651758,276.6225312629183,11.25,14.42
802,2613383.1688385075,1266247.30728719,275.60604614160695,7.49,4.08
803,2613413.1202639383,1266251.0035850387,272.57184750733165,7.9,5.36
804,2613427.897891436,1266229.039122763,272.98006415792884,11.98,8.21
805,2613423.826049201,1266211.707352089,273.6285552847324,9.71,6.67
806,2613472.933318722,1266208.0095817957,267.92763575042204,10.11,5.06
807,2613461.0266921404,1266215.541810854,269.7343506091279,9.94,6.84
808,2613448.223795478,1266224.4154584669,269.808960822454,11.16,7.6
809,2613443.7943114894,1266247.172774395,268.59935975609716,7.67,6.41
810,2613427.1350770164,1266256.4564655572,271.7495900405357,11.35,7.96
811,2613463.8894630894,1266233.136046984,268.7861543624163,10.33,5.48
812,2613466.358586896,1266247.8410617486,267.47562915956985,10.77,7.46
813,2613455.6733803838,1266259.9957019673,266.3820470588233,5.98,4.21
814,2613407.1429221905,1266269.7166344605,273.41344044455315,9.56,7.91
815,2613411.1569567486,1266314.2125697643,272.80788371332426,18.47,17.3
816,2613433.4468571395,1266271.9652600714,268.87388644688514,6.52,5.82
817,2613449.501172031,1266280.2865225803,268.5278509927916,9.3,6.84
818,2613472.7417883542,1266267.8314266512,266.3535097119892,8.02,4.37
819,2613462.1045162356,1266283.6895853488,266.91167242570754,9.81,5.21
820,2613473.8988667596,1266298.3486784906,266.03669895814295,9.41,7.39
821,2613434.095993117,1266326.4596309024,268.48333437597756,6.58,6.5
822,2613455.26432359,1266304.2970879544,267.61265324794,11.12,7.99
823,2613390.306830985,1266374.6124366182,273.0270281690139,4.05,5.8
824,2613461.897276255,1266338.903866122,268.1072168324023,9.01,8.24
825,2613460.362221869,1266423.2105765017,272.9542723589898,11.36,5.15
826,2613162.7176270327,1266509.741487683,273.6756836039812,8.0,4.64
827,2613171.8785532317,1266511.666760055,272.9010494141625,7.03,4.92
828,2613145.4658129197,1266525.001975525,274.38603146853194,8.62,5.08
829,2613163.3590582064,1266521.4947743593,273.5824068018314,7.54,4.52
830,2613213.41046422,1266562.4788136762,274.031669890393,8.62,4.45
831,2612979.235726079,1266624.9091914208,272.5965429042902,7.28,4.26
832,2612988.4832731835,1266623.0304258363,274.772389029231,10.0,5.27
833,2612975.4914241666,1266582.7321886483,273.4617632552407,7.52,4.64
834,2612975.351731348,1266613.975985074,272.4622089552241,6.21,3.39
835,2613263.0792190367,1266531.7835098712,271.84328545780966,6.3,4.94
836,2613241.1084043565,1266551.2837788523,272.5477389211403,7.93,7.41
837,2613254.704962688,1266580.7342332865,272.7297013996871,8.57,7.27
838,2613467.134954467,1266454.5932058282,271.29264116575587,3.57,3.81
839,2613469.8263231358,1266473.3862925186,271.789054421768,8.58,5.46
840,2613439.9458883204,1266510.9564974618,271.0104906937395,5.19,3.69
841,2613456.684789153,1266493.1205120464,272.0611445783133,6.6,4.21
842,2613463.0299626812,1266509.1046268668,270.6930472636817,6.02,4.21
843,2613464.857939031,1266541.3754498689,270.62519098540986,20.95,21.46
844,2613355.095454226,1266569.9429452037,273.62640591204126,9.88,5.74
845,2613381.5384237524,1266561.25040488,272.02636006289254,7.21,5.51
846,2613365.371483307,1266575.7425216322,273.09700865265785,5.93,4.0
847,2613400.135078132,1266545.1729017855,273.4526785714289,8.09,4.06
848,2613400.6491736774,1266658.848078117,265.7367737369177,21.02,25.32
849,2613445.1447829353,1266576.210329342,265.9937238023955,9.22,5.34
850,2613420.456897259,1266528.0847808227,273.39210273972645,7.09,4.32
851,2613450.857232603,1266518.8244029428,271.35475382003443,7.99,7.03
852,2613251.7215153216,1266627.3921049617,272.6296108490572,7.68,4.64
853,2613256.1143542496,1266636.0502890488,272.02380688806795,6.85,4.47
854,2613263.605420777,1266630.8588703529,270.8273995451102,5.5,4.76
855,2613246.1598318587,1266600.9801323027,272.5366703417866,7.76,6.31
856,2613309.7181509067,1266643.430721498,272.28650587507747,7.84,7.88
857,2613270.977379125,1266820.4129750284,272.0910174131221,22.43,32.45
858,2613236.6438303585,1266692.793098421,271.70375123639906,8.95,5.92
859,2613248.8604200715,1266698.3218493874,272.42734118852405,7.66,4.78
860,2613259.766999355,1266687.5265541396,273.4661108280243,10.61,9.63
861,2613271.9407731,1266674.853724376,274.19439327731186,10.5,5.33
862,2613222.0240693414,1266705.818155827,273.67146917808157,11.72,8.48
863,2613321.336983296,1266645.6672015407,273.48427471116776,4.08,4.27
864,2613371.259951138,1266640.5998839738,263.39874198473234,9.95,5.61
865,2613394.127687379,1266632.0559368888,262.22619822485166,7.68,5.08
866,2613349.75809365,1266589.1134046828,273.13626086956526,8.42,4.2
867,2613420.164093888,1266626.6382271457,261.93288234436295,9.14,7.24
868,2613459.3470969703,1266619.413586263,261.8255116498732,8.83,7.7
869,2613476.610555132,1266624.331076557,263.2124435916087,10.65,10.15
870,2613383.4123536837,1266670.2012661437,263.58875777387675,12.57,6.94
871,2613423.851771478,1266658.168947803,262.9260316481704,10.57,6.06
872,2613458.9424302587,1266655.3316813493,263.3303744493394,8.73,4.31
873,2613471.7850453462,1266650.9845347616,262.5825226738328,8.79,5.14
874,2613448.8182901307,1266656.5794650489,264.0310633409913,10.89,5.2
875,2613484.51464098,1266255.6980916895,267.7864982049162,11.2,7.54
876,2613479.021052634,1266276.8150140136,265.6672189349104,9.74,5.42
877,2613498.0881389715,1266337.6395533497,264.25899503722104,5.55,4.0
878,2613487.952045791,1266351.2321809346,267.9597447447444,9.54,5.32
879,2613497.2909927764,1266362.3217781975,262.96768143261176,9.21,9.09
880,2613498.3823052924,1266383.8271235677,261.7561474558671,1.44,6.69
881,2613498.131035773,1266417.3505514115,263.2433755588675,1.52,7.68
882,2613494.0609558835,1266431.5983088221,270.119926470588,6.09,4.28
883,2613483.371843135,1266444.6225882329,269.70804705882335,5.95,4.27
884,2613477.1243007,1266521.7039160847,268.08479020979,4.51,3.68
885,2613487.8266525073,1266628.449794756,261.60727530077855,5.75,4.74
886,2612115.503983856,1266709.9360715095,273.83049596308985,9.04,6.67
887,2612109.7489128127,1266702.3860000027,273.4122769230769,6.38,4.11
888,2612108.6795471604,1266730.5401617268,272.4815417789763,8.11,6.15
889,2612111.5257781628,1266762.081134996,272.4252192605329,6.61,4.13
890,2612107.0716507975,1266751.5012592592,272.2681693121692,6.03,3.99
891,2612132.4351118305,1266759.273431531,273.6815330060012,8.35,4.68
892,2612121.448467343,1266751.631331652,274.1318927973199,7.67,4.16
893,2612168.691620114,1266720.5356424598,270.2136033519553,2.48,4.54
894,2612199.2569178427,1266707.6350988261,274.03907350216207,9.23,5.38
895,2612191.306498989,1266721.312923185,272.8076342624076,6.45,4.45
896,2612204.675613271,1266729.9240115443,272.98974747474756,7.19,4.17
897,2612139.102940244,1266791.968448641,273.66193920335417,8.55,5.12
898,2612151.082360067,1266790.6690721118,271.9536157337365,6.92,4.82
899,2612107.8884865902,1266809.655795779,274.88735347746723,11.02,6.14
900,2612114.195151343,1266817.8342147432,272.61159337521445,7.52,4.61
901,2612145.8497218983,1266799.0784846817,272.9195232690127,7.8,4.59
902,2612144.448162729,1266814.3572703416,272.8831496062994,7.6,3.45
903,2612166.9550217274,1266813.5112973321,272.82765983860986,7.91,4.73
904,2612177.5977724614,1266821.0231006958,273.21230720203835,9.15,6.81
905,2612106.4446145985,1266854.8641886404,271.63647058823534,5.95,3.91
906,2612133.73264778,1266856.6097854245,270.75713765182076,5.53,5.78
907,2612107.224963413,1266888.933762194,273.2397926829264,8.45,5.11
908,2612146.127797718,1266860.818026104,271.89451060358965,6.4,4.27
909,2612156.2342663715,1266858.9864409333,272.00581640331046,6.7,4.44
910,2612166.2671852643,1266861.4618628433,272.4810337768684,7.2,3.83
911,2612153.619518618,1266870.2892105295,271.6206803594353,6.89,4.53
912,2612174.922188074,1266871.0992018364,272.2017981651375,7.37,5.82
913,2612184.3140111966,1266868.7080410444,270.94639303482495,6.01,5.36
914,2612198.08055944,1266873.890361306,272.0378321678317,6.71,3.86
915,2612206.215171876,1266884.3297992453,272.8613776662493,8.03,7.49
916,2612108.2924313634,1266918.9409954208,271.8067219679633,6.84,4.68
917,2612105.76468216,1266906.5835452268,272.66097799510965,8.01,4.51
918,2612113.8325993465,1266894.2107166145,273.96766123778434,8.78,5.27
919,2612133.9037548862,1266910.8702868307,270.85341590612757,7.65,4.32
920,2612146.2390347864,1266912.6857569797,272.4056393924561,8.49,4.73
921,2612110.5565810744,1266932.9201467396,272.3057153338219,7.1,4.28
922,2612116.2436336284,1266945.3575855803,272.70309909909906,8.04,4.64
923,2612121.117660699,1266923.3568190876,272.4854075546719,7.84,4.34
924,2612145.17605277,1266932.3906569409,272.0396462661428,7.48,4.68
925,2612124.502319819,1266939.9401756732,273.21620720720733,9.22,4.9
926,2612145.6984423036,1266952.532185203,272.4081269707805,9.17,8.77
927,2612163.1222329075,1266922.4168162353,271.75140491453,6.93,5.09
928,2612163.6361710774,1266940.1363747404,271.7903869653766,7.61,4.74
929,2612175.3114518193,1266948.9218397937,272.6640488110148,7.8,4.59
930,2612241.3319137995,1266705.2827586266,273.85521839080485,8.07,4.55
931,2612231.19628047,1266725.7244353136,275.1795705196179,10.67,5.74
932,2612255.110893533,1266708.0590066514,273.97073669201484,7.92,4.91
933,2612283.9195483527,1266728.8119687361,273.97754487550657,7.94,4.63
934,2612240.817955247,1266787.8731687253,276.38122170781946,12.42,5.54
935,2612274.8665837506,1266779.0803980106,273.25140132669947,6.65,4.29
936,2612285.283996891,1266784.826878381,273.172896979085,6.56,4.27
937,2612449.469923088,1266788.489707692,275.74543076923163,12.29,5.4
938,2612459.2188090864,1266803.4622559298,274.107713409716,10.99,6.63
939,2612452.3246349073,1266816.912574961,273.30351322751375,9.4,5.34
940,2612230.9646478877,1266839.1106259783,273.95771517996855,3.09,4.07
941,2612227.3292971253,1266850.2924600646,273.6117571884982,1.79,3.69
942,2612215.590436503,1266877.9957275135,273.9841402116402,6.54,3.98
943,2612235.456751651,1266882.5337346522,271.43690273843373,5.6,5.87
944,2612251.352000008,1266888.9547237633,270.0417071823206,4.72,5.13
945,2612238.842860217,1266894.5046514159,272.17001072577875,8.13,5.75
946,2612226.9697417542,1266890.3105738861,272.95989956958414,3.82,4.16
947,2612275.305194557,1266902.117859919,270.882947470817,5.97,4.11
948,2612274.3632460707,1266892.880157069,271.52527748691114,6.1,4.0
949,2612289.1825655205,1266897.1960551701,269.95220689655196,4.85,3.9
950,2612310.26329933,1266907.7525578626,270.0972695174579,6.01,5.39
951,2612318.4065551795,1266918.4343645475,270.97382943143816,5.23,3.68
952,2612341.0508408668,1266913.545543125,270.97045470949126,6.69,6.01
953,2612331.1566994986,1266920.2339988071,272.76144732915526,9.65,6.11
954,2612350.897271714,1266923.7500598794,272.2581586826348,9.03,6.58
955,2612355.578127332,1266916.0593508112,272.0642821473162,6.3,3.88
956,2612400.967909852,1266931.4852775538,273.4726404576813,12.93,13.77
957,2612434.1608218597,1266920.3425876896,272.0413522945365,9.43,6.98
958,2612469.2030073456,1266916.526161886,270.9852982184341,8.66,7.19
959,2612440.149581303,1266936.4841082564,271.29511637515606,8.45,7.99
960,2612463.3887044024,1266965.566101488,270.1022575717619,23.12,23.63
961,2612114.992069163,1266955.801596546,272.23216714697486,7.11,4.85
962,2612107.3646794893,1266972.4633608013,272.42343406593415,7.06,4.2
963,2612116.279592004,1266982.1204700656,272.9646474501117,8.29,4.96
964,2612126.7673034314,1266958.0657597636,272.74333333333317,8.4,4.71
965,2612130.7913513454,1266976.6415181856,273.3166766766771,9.38,5.48
966,2612120.778977975,1266969.922447978,272.182943696451,7.44,4.64
967,2612142.8463602783,1266975.239824911,272.82651178451357,8.39,5.47
968,2612130.474660104,1266995.7630738928,271.5969359605915,5.94,4.03
969,2612139.4552535354,1266988.304091064,273.70310796826533,9.64,5.15
970,2612164.747433643,1266958.423169755,273.48398347521277,10.04,5.77
971,2612181.171961624,1266968.7457865172,271.84752808988753,7.72,4.77
972,2612156.948429249,1266976.0393669596,274.3214556533515,10.37,5.47
973,2612178.0309885032,1266985.747218238,273.6287911170498,11.21,6.85
974,2612199.7890925314,1266957.12970943,272.3414662494404,10.72,6.69
975,2612212.5837317184,1266967.386285769,272.8214277911326,10.59,8.03
976,2612209.700677701,1266981.3356224822,272.6240160642575,8.11,4.89
977,2612199.405274231,1266979.1529846997,272.41112882653096,7.52,4.43
978,2612164.301123272,1266986.5030648948,275.5040630701071,12.92,5.35
979,2612155.405515736,1266997.2510966323,271.6460477741587,7.4,4.26
980,2612191.8736516614,1266987.90916378,272.25098960910447,7.77,4.73
981,2612186.796904285,1266996.606680243,275.221904276986,11.27,4.95
982,2612230.337964724,1266968.6649400005,273.388268430075,11.33,5.62
