Tree_ID,X,Y,Z,Height_m,Crown_Diameter_m
983,2612357.582027292,1267000.9360056212,256.43425531914795,10.46,9.7
984,2612520.6638087775,1266720.6859047755,273.9367305412882,8.19,6.95
985,2612534.4412636934,1266758.3620781004,274.2907007221206,9.8,8.68
986,2612568.780778541,1266744.9424595907,274.2398679956913,10.68,11.13
987,2612540.0019936548,1266742.7815106958,275.1055974984947,11.43,8.9
988,2612546.9846867034,1266769.8968097295,274.3027413488492,10.42,8.71
989,2612513.8643917516,1266788.2424066756,273.58278656126436,8.6,7.39
990,2612468.5327101597,1266813.1820610217,273.7920545277508,9.35,5.93
991,2612519.4585706154,1266807.7699544434,271.4524715261951,5.73,6.26
992,2612523.4956139363,1266825.7067296442,273.5729752066116,7.53,6.36
993,2612544.294024099,1266788.4372043554,273.42028128587833,7.06,4.88
994,2612553.4909532266,1266798.4988095805,273.59038934884643,11.12,8.95
995,2612582.0607078853,1266780.1351369624,273.93658529970264,9.35,5.97
996,2612560.126917509,1266809.6533212764,271.3132054992761,5.09,4.67
997,2612562.4149391977,1266819.4641341718,272.34505241090113,7.7,5.5
998,2612570.2813049075,1266810.6547946292,274.29753712480334,10.26,6.63
999,2612581.7066220385,1266827.2348721772,272.8296926354224,8.72,6.29
1000,2612640.348329806,1266709.8597839838,273.389088514226,8.98,6.67
1001,2612651.429856067,1266712.4641212185,272.4703409090917,7.1,4.1
1002,2612637.911460182,1266721.9403034127,273.3781542351463,8.55,4.65
1003,2612645.4519469086,1266729.4862184026,273.83214853734864,11.76,7.55
1004,2612642.788215921,1266753.9080196256,272.88160182264244,9.06,5.04
1005,2612654.443425313,1266751.796717413,271.8962892483348,6.79,4.11
1006,2612667.918674348,1266715.985195549,273.84550432276694,8.94,5.24
1007,2612678.951236746,1266717.5068326332,273.1438258914236,9.29,5.53
1008,2612663.668525506,1266747.9770899704,274.05031503735046,10.54,5.37
1009,2612686.6640353044,1266741.8392635472,272.9606208155809,8.48,4.83
1010,2612663.7029854017,1266760.7401180507,274.39334265299806,10.87,5.43
1011,2612624.846030999,1266802.2729340007,272.3556737616737,9.64,13.97
1012,2612649.204023799,1266766.2997620287,273.01026500811236,9.14,4.47
1013,2612669.8587921467,1266772.007712551,271.933454790823,9.19,9.66
1014,2612646.736541504,1266787.261877475,272.7125559947298,8.0,4.58
1015,2612653.8363426835,1266797.8435024323,272.7244353789781,9.68,8.0
1016,2612608.148764893,1266798.5782665208,272.00214517876515,6.51,3.99
1017,2612599.1673584864,1266824.6269478335,271.714628190899,6.33,4.32
1018,2612661.176321752,1266823.46379912,272.18539752711473,9.51,9.85
1019,2612656.4330401355,1266785.698389225,271.9295711929632,7.99,4.73
1020,2612695.514086292,1266769.2316511008,272.51169259489785,9.37,6.93
1021,2612705.183266115,1266796.5978842955,271.8411173553709,8.64,6.76
1022,2612701.3193156375,1266783.6896508357,271.70780027933,7.67,4.39
1023,2612702.620215709,1266820.7946919845,272.0085468984762,10.08,8.85
1024,2612533.1538378755,1266840.8321296363,273.1643745275885,10.42,8.1
1025,2612509.9043165436,1266871.1057624137,271.3811387962799,8.34,7.19
1026,2612566.7292690617,1266843.7869199389,274.44981667059517,11.17,10.67
1027,2612596.645150372,1266834.1921945366,273.6647465200214,10.89,7.33
1028,2612547.955497827,1266876.3907150056,271.4059705980612,7.17,8.42
1029,2612579.354191837,1266868.5474600308,271.00264653641136,6.18,4.51
1030,2612571.4030567147,1266883.5640663914,270.3665421853389,6.13,3.66
1031,2612589.5072883232,1266878.6719935695,270.89705251875716,5.22,4.09
1032,2612583.1930506947,1266889.4457779708,270.7029895104889,6.85,4.14
1033,2612579.535432301,1266881.384502447,269.95239804241425,4.88,3.72
1034,2612591.538755548,1266886.3071555574,270.12384444444484,5.46,4.29
1035,2612497.741899146,1266915.9992381984,269.6571781115881,5.78,3.99
1036,2612509.8391283904,1266917.5381051064,272.5283400982696,10.68,6.43
1037,2612547.6343934475,1266919.234024587,269.60145901639316,6.65,4.44
1038,2612574.7551424066,1266892.3720253168,271.2761234177216,5.61,3.76
1039,2612591.575096741,1266901.9371365446,271.0179823106692,7.85,4.64
1040,2612584.376155165,1266930.091867013,267.68531116794617,5.93,4.67
1041,2612624.279540397,1266841.4404494881,271.1009040404039,7.54,4.8
1042,2612600.682095731,1266855.9200324912,271.7937452337254,8.74,8.5
1043,2612657.7061319905,1266837.3939225264,271.75336298421814,8.56,6.55
1044,2612627.304678902,1266853.299065893,270.18508757297764,5.75,4.43
1045,2612649.2725792187,1266846.2429845207,271.5912896094331,7.56,4.37
1046,2612605.413795877,1266872.2753804792,270.16196060877337,5.85,4.23
1047,2612615.6526757395,1266871.4441723367,270.4260770975053,4.33,3.4
1048,2612597.468083913,1266876.1160699306,270.8880979020977,5.32,3.87
1049,2612600.226000002,1266884.0517831305,269.99465060240976,3.71,3.46
1050,2612609.726237943,1266881.9477170403,270.6770900321543,4.69,3.84
1051,2612617.703213365,1266879.3743059125,271.94350899742966,4.55,3.92
1052,2612634.597205507,1266873.1933834592,271.9653383458644,4.54,4.02
1053,2612636.0976265655,1266864.2903048417,270.44097985846355,6.83,5.79
1054,2612648.496346333,1266859.971378062,271.78189483227584,8.16,3.99
1055,2612641.7477568877,1266870.4673308274,270.5789348370929,6.37,4.16
1056,2612652.139479959,1266867.3112134323,270.6995557963168,6.59,4.1
1057,2612649.984342043,1266892.409269523,270.4315664556948,8.98,8.5
1058,2612680.5528861056,1266831.170362991,271.2774341637009,8.34,5.13
1059,2612665.2703918666,1266855.1959651674,272.0984179970973,5.06,3.64
1060,2612657.447035539,1266856.9879079135,271.53861066235834,5.92,4.31
1061,2612674.202207143,1266851.4566954381,271.2522194821206,5.6,3.88
1062,2612684.3140873085,1266848.4654232797,270.7342460317461,6.53,3.74
1063,2612686.156341462,1266857.1716615867,271.9698323170734,4.46,3.9
1064,2612708.500602519,1266839.8867266218,270.09871402877815,6.52,4.14
1065,2612694.57983566,1266853.2806194695,270.04012642225007,5.22,4.27
1066,2612692.4942910913,1266846.8539523226,270.58130489335036,6.42,3.79
1067,2612701.2445082976,1266843.9063346116,270.1694763729246,5.67,3.89
1068,2612711.5941939517,1266848.7004030244,272.21901763224105,4.81,4.21
1069,2612703.5454245275,1266850.9829559734,272.8457861635221,4.87,3.75
1070,2612669.1744086007,1266862.3416666647,271.5611827956993,3.27,3.93
1071,2612676.6073282473,1266860.388854962,270.58239185750625,5.17,3.86
1072,2612666.8289167485,1266884.1142254686,270.521284454245,9.78,5.99
1073,2612678.5176466512,1266890.8089046546,269.65644229105226,6.81,8.3
1074,2612705.2494318187,1266884.9405375868,269.95661713286677,6.97,5.31
1075,2612718.976942657,1266887.3321622366,271.6477006993004,10.49,5.48
1076,2612634.7535507064,1266919.996470281,270.2908776223765,8.29,7.23
1077,2612653.9950459506,1266924.5478984495,269.9147932509494,9.21,9.13
1078,2612678.369586323,1266912.336166575,269.9778599007168,7.09,4.66
1079,2612710.121510406,1266902.187175028,270.30608323133373,8.02,6.95
1080,2612717.6486493545,1266913.8592458437,269.1077886663829,6.47,5.53
1081,2612682.1515842928,1266930.5144233159,269.88133713561473,7.71,4.42
1082,2612679.8849511417,1266939.0163192195,269.4702605863201,6.54,4.36
1083,2612712.1739483476,1266931.5317428745,269.08007530930655,6.43,4.8
1084,2612694.9193146746,1266945.6276470576,269.58916619074813,7.33,4.57
1085,2612709.02423183,1266951.1121890438,269.11122383004925,7.68,8.13
1086,2612740.354754181,1266712.2554226608,272.34483870967773,9.25,8.56
1087,2612779.977215517,1266710.8533157576,271.46710625470945,8.03,5.05
1088,2612758.045842934,1266728.7747267124,272.0852240184763,9.86,7.41
1089,2612781.805064148,1266743.9455789018,271.60688196305114,9.28,7.23
1090,2612782.805838619,1266759.907078092,272.4205439548182,12.24,9.74
1091,2612803.636012037,1266758.3914276438,271.10352391270675,10.33,15.81
1092,2612785.9369292003,1266703.5468655578,270.0484089101033,5.11,4.45
1093,2612852.947643076,1266752.5217011517,272.35500214071743,10.18,9.18
1094,2612733.989614048,1266776.7356280822,272.0459448775668,10.0,10.43
1095,2612760.002893749,1266770.3001591195,272.041353829558,9.55,6.11
1096,2612771.1045805304,1266779.3620332673,272.0837613378671,10.14,8.46
1097,2612760.7707355884,1266822.4634890673,271.0393638170974,7.35,3.77
1098,2612750.754111117,1266825.6045308623,270.87262962962933,5.25,4.02
1099,2612777.4334108555,1266818.1886950913,270.8001162790698,6.2,3.85
1100,2612768.100920633,1266821.115793652,269.6448253968252,4.96,3.78
1101,2612779.8749801605,1266827.003849207,270.5318253968251,4.36,3.66
1102,2612804.9781771903,1266809.6024338086,270.0389613034623,5.61,4.1
1103,2612812.7949591666,1266807.8699883325,271.0505134189029,5.57,3.86
1104,2612795.840052082,1266820.8979687502,270.15601562500035,3.74,3.56
1105,2612795.0633100546,1266812.852094972,269.1718296089387,4.37,3.9
1106,2612785.779131008,1266816.512459893,269.8314572192515,5.59,3.79
1107,2612787.3839843855,1266824.3500312492,270.34618750000016,5.97,3.74
1108,2612807.0470380443,1266818.2076086968,271.34209239130445,3.44,3.45
1109,2612819.363624765,1266805.6478506366,271.1097814207655,5.2,3.72
1110,2612839.9609848363,1266807.392696968,271.9724242424244,4.03,3.96
1111,2612822.373654674,1266812.558892088,270.14877697841735,5.04,4.09
1112,2612815.179028564,1266815.5442571435,269.764571428571,4.99,3.93
1113,2612926.727884087,1266741.8717650943,272.48597297886084,9.63,6.68
1114,2612884.165958763,1266794.2509484545,272.7742680412372,3.54,3.79
1115,2612848.437806644,1266805.829336221,272.07382395382405,4.28,4.01
1116,2612874.593193646,1266796.523078036,272.61472543352585,4.76,3.93
1117,2612853.612638672,1266870.013037266,271.7131246440237,11.79,16.65
1118,2612866.874936292,1266817.4248103073,271.2738797423043,9.46,6.95
1119,2612884.729802302,1266808.6918478778,273.1336527718097,11.93,7.46
1120,2612937.2755489075,1266776.3442714566,271.9462674650701,3.0,4.03
1121,2612921.4581210185,1266782.0029936305,273.1321974522292,1.59,3.75
1122,2612944.400664063,1266774.0385937497,272.0558984375,4.01,3.76
1123,2612953.0753041743,1266771.6177946774,272.3726996197719,2.91,3.94
1124,2612953.743044559,1266791.7062745097,273.3830106951868,11.54,6.07
1125,2612914.407113793,1266813.1331373213,270.5449046408145,8.14,6.93
1126,2612742.388913038,1266829.5391304363,269.82868357487916,5.61,3.98
1127,2612744.0294451667,1266837.6115741925,271.7052645161291,5.91,4.15
1128,2612739.7035841946,1266861.8995783285,270.4053177159592,7.6,6.71
1129,2612762.9616005346,1266832.0037830693,269.14365079365064,4.58,4.03
1130,2612753.281007191,1266834.9799100712,269.6773381294964,5.21,3.87
1131,2612770.9565729634,1266829.4416465857,269.616813922356,5.12,4.04
1132,2612776.9384674467,1266845.844983353,270.81873843877105,9.87,9.12
1133,2612781.842881402,1266864.7443417122,269.9308003920295,7.03,5.76
1134,2612756.0104326243,1266883.9733307795,271.4578981623279,9.1,5.76
1135,2612798.3377913823,1266844.5687289834,270.85172128811564,8.43,6.84
1136,2612798.072602821,1266870.359765745,270.45608537220164,7.76,4.92
1137,2612794.2930522617,1266894.0882038702,270.53987583020495,7.89,5.97
1138,2612724.7959637237,1266924.357278912,270.8877828168309,8.61,6.94
1139,2612756.9610264846,1266915.1641012295,270.6994560075685,8.04,5.27
1140,2612727.054738001,1266951.9879483415,269.0837515375151,6.63,6.44
1141,2612766.998384142,1266943.985035939,270.19474101611024,8.46,7.44
1142,2612793.895891057,1266910.3583606514,270.43361184558404,7.54,4.62
1143,2612799.300468216,1266921.5298363136,271.3686562618954,8.29,6.15
1144,2612853.490475757,1266952.7829094424,270.91348752571275,11.04,14.13
1145,2612845.383036927,1266941.0852072376,270.6274227581013,7.27,4.31
1146,2612859.583371057,1266863.4046754038,270.5464979154254,7.72,4.51
1147,2612876.050537638,1266876.7503561827,270.4750672043002,7.47,4.58
1148,2612915.715402873,1266832.3211280224,270.4508325872868,6.93,5.81
1149,2612915.6829092517,1266843.4277313144,271.32850533807823,7.51,4.32
1150,2612918.807035441,1266913.4792319594,272.076250068729,11.17,18.46
1151,2612959.446015232,1266839.1945179927,270.75201470974434,8.38,6.0
1152,2612971.3729702975,1266931.0605825528,272.40712410776086,9.47,6.34
1153,2612970.424398601,1266953.4595903545,273.7441109819871,11.39,5.3
1154,2612469.411090816,1266998.0569048913,257.5934819989258,7.37,5.73
1155,2612499.2250823136,1266993.5875087692,259.80420512820416,8.77,7.34
1156,2612531.6301572,1266988.1929591524,261.52705087121706,11.51,11.98
1157,2612576.3674703217,1266959.3310410972,266.31315981735156,5.61,4.24
1158,2612597.5386378164,1266976.1188217464,265.99035456524206,9.97,11.35
1159,2612647.648250998,1266981.6948171724,265.10982574071033,13.97,12.4
1160,2612738.569786679,1266965.4008315222,270.33480626904645,8.34,4.98
1161,2612757.362594279,1266967.8596417005,269.87180738394585,9.22,8.98
1162,2612775.746696228,1266963.1151662914,270.28326681448635,6.97,4.82
1163,2612785.0324911596,1266981.601579901,271.4021291431836,9.35,9.59
1164,2612803.0343991686,1266982.1040469701,270.7687914364635,7.42,4.35
1165,2612802.2403978584,1266970.3481484281,270.1536801836265,6.64,4.43
1166,2612811.891589109,1266993.0832349597,271.2231933409005,7.57,5.81
1167,2612825.5119436984,1266996.8745370838,270.9930563075261,8.77,6.56
1168,2612835.1733539114,1267000.9986213988,265.61907407407415,1.42,5.27
1169,2612859.664811116,1266959.8993646253,270.19234688036636,8.03,6.28
1170,2612923.7055277126,1266987.175757388,272.11108621338616,13.04,17.17
1171,2612858.1550787804,1266992.201952145,271.32601400642193,9.63,7.54
1172,2613028.014427333,1266864.234631229,273.000242063562,16.12,27.68
1173,2613083.9725635364,1266744.8174690388,271.88060395394456,9.14,6.49
1174,2612986.393016685,1266774.5390893423,272.15062837505985,9.22,6.42
1175,2612976.750018775,1266791.3702722967,271.26073474178503,8.13,6.65
1176,2612986.2526263883,1266829.1568006752,272.00952335098674,8.85,5.98
1177,2613083.3997780522,1266783.0964326216,271.56896262740725,9.18,6.44
1178,2613097.9972445043,1266784.2572166873,271.2111587485516,8.02,6.85
1179,2613129.256517969,1266735.2060150756,273.019364502383,11.96,14.62
1180,2613106.220799536,1266757.8630290374,272.26863166268816,8.54,6.51
1181,2613155.0219874396,1266760.2989882196,273.0135988560159,11.28,11.23
1182,2613156.372313842,1266745.0554817203,272.2374005871353,10.08,5.45
1183,2613193.276142318,1266710.9115703392,273.1923309705564,10.92,5.53
1184,2613212.0806550584,1266721.6101779633,274.64787959106445,11.55,5.05
1185,2613170.1839769157,1266759.5659769173,270.0972461538463,5.47,4.52
1186,2613195.3125564856,1266765.3732444923,272.655713070598,10.48,8.12
1187,2613212.535736857,1266750.1432127112,271.89351773305646,9.8,8.84
1188,2613226.05371629,1266764.8538813978,272.48886626306626,10.54,7.19
1189,2613120.6459920728,1266768.763809826,272.21898573692687,9.61,7.26
1190,2613128.124257938,1266789.1978528074,273.8665552449246,12.06,9.9
1191,2613154.6401244854,1266783.7897285149,273.74942244509776,12.61,6.54
1192,2613146.4708084264,1266795.2705809816,272.70172375993536,9.9,5.41
1193,2613099.794015592,1266808.1080124776,271.2840624024958,8.25,5.56
1194,2613120.9754293165,1266818.925397646,273.1841971987059,12.75,8.72
1195,2613098.391024739,1266824.0793683727,270.84838780918733,7.55,4.92
1196,2613146.532013906,1266814.239729974,273.68927249144986,12.96,7.51
1197,2613180.308668299,1266777.1041151595,272.59373175058283,9.6,7.34
1198,2613165.7118010977,1266798.48491768,274.9057408947272,13.32,6.21
1199,2613200.844285482,1266785.8907412174,274.0064672735172,11.69,6.87
1200,2613213.400026713,1266774.3620948829,272.3963180755085,9.79,5.28
1201,2613215.304122119,1266797.1075279412,272.9672078168952,11.79,9.51
1202,2613175.388002906,1266809.11667873,272.42078871201176,8.9,4.64
1203,2613181.9625160526,1266802.168506883,273.46209550045705,12.59,6.59
1204,2613193.4217911437,1266802.0140681695,274.85949238578786,12.97,5.69
1205,2613168.452855125,1266826.880468444,272.1641761330368,10.38,7.42
1206,2613197.5905077015,1266828.2385904386,273.47791829809455,11.61,7.0
1207,2613227.2804750125,1266826.1552993972,274.34924889059386,13.22,10.23
1208,2612978.0974283,1266850.8875033576,271.71275127311884,10.82,7.32
1209,2612974.317409859,1266877.0200087938,271.8384388742307,8.74,4.95
1210,2613093.7941579684,1266839.3360374307,271.6531755641163,8.48,5.96
1211,2613075.8797364472,1266850.42275853,270.9848995983933,7.8,6.15
1212,2613086.5816894267,1266856.7587372127,270.8820364050051,7.65,4.5
1213,2613042.21295169,1266887.1258371961,271.54128391793597,6.69,4.58
1214,2613044.1467968035,1266877.4644103548,272.22144621514013,8.98,5.11
1215,2613058.6773888743,1266879.4879654949,275.2074044140522,12.36,7.14
1216,2613083.824902077,1266889.3852712081,273.26796940874124,12.69,13.41
1217,2612984.1523844604,1266945.6643427531,271.4705293853761,9.03,6.4
1218,2613075.0664158016,1266912.6830155202,272.8165406682414,9.98,7.38
1219,2613107.368111511,1266834.481786124,270.73893913538143,7.85,5.61
1220,2613121.1389005706,1266840.1200565945,271.52860953920754,7.94,4.14
1221,2613117.22890412,1266855.6792103152,272.93621541767334,10.23,5.58
1222,2613129.134135707,1266849.8747165585,272.4213459927402,9.61,5.5
1223,2613139.552476311,1266828.9635900408,271.0112500000003,7.73,4.33
1224,2613150.366873357,1266841.7676959299,272.543626023026,10.76,7.27
1225,2613160.5715146572,1266858.0352824596,272.4220812182759,9.78,6.97
1226,2613107.8200534205,1266864.3607477727,270.40583382789345,6.79,4.76
1227,2613128.210414073,1266878.8386300062,272.8449687125539,12.1,7.26
1228,2613138.782561085,1266862.145278596,271.58503095470786,9.45,5.21
1229,2613155.2574751964,1266869.878013056,274.6243107049611,13.43,5.29
1230,2613159.8564876895,1266890.3522406907,271.27185837765654,9.14,6.99
1231,2613187.21486663,1266857.6008203677,271.9558048021321,8.77,6.88
1232,2613204.581123175,1266850.5728620777,273.9933533210327,11.82,5.67
1233,2613216.27825293,1266844.887398962,273.2197913950455,8.48,4.55
1234,2613172.7815947835,1266864.8498928172,272.3228000000004,9.62,5.66
1235,2613184.030508483,1266869.5470715666,272.7252197112363,10.68,5.3
1236,2613175.3048919113,1266890.1147920038,274.52125703905415,18.26,5.56
1237,2613189.748980494,1266880.782063465,271.39260232820135,9.01,6.87
1238,2613203.54435378,1266874.3757390948,272.81936995153444,9.61,4.73
1239,2613218.0174688683,1266864.599452649,273.1816420503904,10.75,5.43
1240,2613216.923799554,1266889.3405091849,273.26636158556187,11.12,5.27
1241,2613116.473639688,1266897.1204200757,274.1006738088514,11.55,5.77
1242,2613124.967980597,1266904.8145149914,271.51869488536124,7.63,4.11
1243,2613136.419213385,1266896.2073364465,270.53239096573225,6.67,4.25
1244,2613134.1603944288,1266920.7529474087,272.0075949598237,9.01,6.73
1245,2613150.000908109,1266908.5961011394,271.19453507341,7.34,4.62
1246,2613151.7989974534,1266929.1228037367,270.5291928632117,6.39,4.32
1247,2613155.2629932486,1266948.4795784408,274.49888739172326,12.39,6.14
1248,2613179.5870639845,1266906.6615727288,274.74588347296157,11.44,5.26
1249,2613165.958051334,1266918.8281978162,273.48052350670133,11.91,7.55
1250,2613200.492740291,1266897.18266774,272.3640580294173,10.66,6.35
1251,2613195.972436894,1266917.5773163238,272.68009534492404,9.95,5.77
1252,2613206.2030730676,1266919.1682482501,272.7148348348347,7.75,4.35
1253,2613242.448775678,1266715.8949453072,272.2638054116285,10.58,6.65
1254,2613249.192090631,1266733.4710019513,274.08239190370256,17.4,9.34
1255,2613284.2115625064,1266725.2071224048,271.7038997395828,8.09,4.29
1256,2613243.7671579868,1266756.0864582688,272.4697939224568,11.44,7.98
1257,2613288.5783137847,1266715.6203059484,271.6800320170757,8.21,5.29
1258,2613297.0799196837,1266739.3993574288,271.76796519411033,6.58,4.1
1259,2613245.408535675,1266772.3899814652,271.7368303985171,7.98,4.8
1260,2613268.864770749,1266800.3991598396,272.7918342613856,10.75,7.15
1261,2613227.7802978,1266806.9971837746,272.92240782756636,10.33,5.4
1262,2613251.2149994057,1266816.4301898398,274.7803881899577,17.29,9.26
1263,2613335.911086607,1266815.3900351543,259.5254298497921,8.54,5.58
1264,2613375.628034559,1266764.029071274,257.4543196544275,1.1,5.32
1265,2613351.8080416466,1266788.2957377082,260.96352680549404,8.72,5.2
1266,2613225.5793589274,1266844.2686909798,271.52935508637336,7.73,5.21
1267,2613251.11081947,1266839.6912590747,276.8466538625696,11.02,5.23
1268,2613241.5004553017,1266848.6074189893,272.6402793296083,9.61,5.6
1269,2613231.2936435416,1266863.9283633674,274.0267736361401,11.53,5.5
1270,2613225.2670467347,1266880.1246915895,274.5821962616825,11.13,5.32
1271,2613386.00614988,1266839.3993607545,256.89002204261584,2.21,7.73
1272,2613362.2501439876,1266875.340929318,256.3911910994766,3.49,4.32
1273,2613363.350780491,1266884.7675772377,256.5457723577236,3.61,4.29
1274,2613469.391243655,1266888.0470050771,256.8056345177664,7.07,4.13
1275,2613363.546739755,1266893.1700476625,256.9009437559577,4.47,4.87
1276,2613363.0265056374,1266902.3081481485,257.1494363929147,3.01,4.25
1277,2613363.3930656896,1266911.0030291968,256.86032846715335,3.95,3.88
1278,2613363.791970438,1266918.374187191,256.97502463054167,3.65,4.07
1279,2613364.976175182,1266927.3606569353,258.28299270073,4.77,3.86
1280,2613364.770183247,1266938.8053926681,257.49015706806284,2.47,3.73
1281,2613365.543522012,1266947.0283228508,257.7454507337525,2.66,3.8
1282,2612996.541252974,1266956.5311248193,272.1553108685343,9.68,4.63
1283,2613056.905636583,1266974.3438950046,273.3466048412464,10.43,5.48
1284,2613068.1480533583,1266968.4787480226,272.904141574221,10.21,5.33
1285,2613080.4616893018,1266974.3277672008,273.39885418125755,10.08,7.72
1286,2613068.979816848,1266989.4156318721,272.7828388278387,11.03,6.15
1287,2613084.571578537,1266996.8090590965,271.3972239502332,7.41,4.72
1288,2613094.9733736664,1266998.789252676,270.18867615658365,7.39,5.24
1289,2613133.885650278,1266983.3128456657,272.0275844377916,12.07,9.82
1290,2613155.621773041,1266978.3597984689,272.12281190019286,8.82,5.97
1291,2613146.909376908,1266958.9310107988,272.46888673497625,9.83,5.75
1292,2613108.4270486785,1266999.3699870752,271.53208961654343,9.46,5.77
1293,2613127.4868437764,1266995.9304678857,272.0417605075337,7.48,4.28
1294,2613164.0935144145,1266995.7077111618,270.7217489234835,6.25,6.67
1295,2613163.6481160275,1266961.1458203415,270.7162258265757,6.37,4.46
1296,2613167.620829017,1266985.2677374855,271.3546027633848,6.58,4.19
1297,2613208.5410479014,1267000.8302095819,255.05712574850278,5.03,3.93
1298,2613365.5387727222,1266964.523393939,258.7509090909093,3.65,4.04
1299,2613365.808600365,1266956.5488581965,259.1630294659295,5.06,4.32
1300,2613365.7344361804,1266987.226099737,259.5017826572384,6.65,7.38
1301,2613366.4730309355,1266972.5228453628,259.6631340206187,4.52,4.53
1302,2613392.926623376,1266994.5967456086,258.400947288006,3.7,7.29
1303,2613400.063133804,1267000.9585211265,254.76098591549294,3.81,4.17
1304,2613492.2923383797,1266725.9825858562,255.397242424242,6.44,5.09
1305,2612322.671052629,1266729.136842105,271.0237631578948,2.81,4.52
